function,status,duration_ms,upstream_ms
fetchdata,200,78,78
fastfouriertransform,200,13,9
fastfouriertransform,200,12,8
fastfouriertransform,200,11,7
genmatrix,200,5,5
linpack,200,12,8
genmatrix,200,36,29
matrixmul,200,22,18
linpack,200,11,8
linpack,200,11,8
matrixmul,200,21,16
matrixmul,200,569,565
fetchdata,200,85,84
fastfouriertransform,200,17,10
matrixmul,200,563,558
matrixmul,200,560,556
matrixmul,200,17,12
fastfouriertransform,200,10,7
fastfouriertransform,200,11,7
matrixmul,200,17,13
genmatrix,200,5,4
fetchdata,200,83,83
fetchdata,200,88,88
matrixmul,200,16,11
matrixmul,200,21,17
genmatrix,200,13,8
fetchdata,200,80,80
matrixmul,200,19,13
fastfouriertransform,200,12,7
linpack,200,11,7
fastfouriertransform,200,14,10
fetchdata,200,136,136
matrixmul,200,555,551
fetchdata,200,87,87
fastfouriertransform,200,10,6
matrixmul,200,18,12
matrixmul,200,556,551
matrixmul,200,569,564
matrixmul,200,19,14
linpack,200,14,10
matrixmul,200,16,11
fetchdata,200,85,85
fetchdata,200,88,87
linpack,200,10,7
linpack,200,11,7
genmatrix,200,6,6
fastfouriertransform,200,10,7
matrixmul,200,25,20
linpack,200,13,9
fastfouriertransform,200,11,7
fastfouriertransform,200,14,11
fastfouriertransform,200,16,12
fastfouriertransform,200,10,7
fetchdata,200,83,83
fastfouriertransform,200,12,8
fetchdata,200,77,77
linpack,200,14,10
linpack,200,11,7
matrixmul,200,17,12
linpack,200,15,11
linpack,200,737,734
genmatrix,200,5,5
genmatrix,200,7,6
genmatrix,200,8,7
fetchdata,200,130,130
genmatrix,200,9,8
genmatrix,200,4,4
fastfouriertransform,200,724,720
linpack,200,16,12
fastfouriertransform,200,10,6
linpack,200,12,9
linpack,200,727,724
fetchdata,200,79,79
fastfouriertransform,200,15,12
genmatrix,200,9,8
fetchdata,200,79,78
linpack,200,14,10
genmatrix,200,37,30
linpack,200,11,7
linpack,200,726,723
fastfouriertransform,200,12,8
genmatrix,200,5,5
fastfouriertransform,200,16,12
linpack,200,10,6
genmatrix,200,9,7
linpack,200,12,8
genmatrix,200,5,4
genmatrix,200,36,30
matrixmul,200,572,566
fastfouriertransform,200,11,7
matrixmul,200,559,555
fastfouriertransform,200,18,14
genmatrix,200,4,3
genmatrix,200,5,4
matrixmul,200,19,14
matrixmul,200,16,11
fastfouriertransform,200,12,9
fastfouriertransform,200,11,7
fetchdata,200,126,126
fastfouriertransform,200,730,726
linpack,200,11,7
fetchdata,200,79,79
fetchdata,200,91,91
genmatrix,200,9,7
fastfouriertransform,200,733,729
fetchdata,200,85,85
fetchdata,200,81,81
fastfouriertransform,200,742,739
linpack,200,703,700
linpack,200,14,11
fetchdata,200,87,87
fetchdata,200,83,83
matrixmul,200,20,15
fetchdata,200,85,85
genmatrix,200,10,9
fetchdata,200,83,83
fetchdata,200,89,89
fastfouriertransform,200,730,727
fastfouriertransform,200,730,727
fetchdata,200,82,81
matrixmul,200,579,574
genmatrix,200,6,6
fetchdata,200,78,78
fetchdata,200,83,82
genmatrix,200,10,8
fastfouriertransform,200,733,729
genmatrix,200,43,38
linpack,200,709,706
linpack,200,716,712
fastfouriertransform,200,10,7
genmatrix,200,4,4
linpack,200,730,726
fastfouriertransform,200,10,7
linpack,200,708,704
genmatrix,200,43,36
genmatrix,200,8,7
linpack,200,10,7
fastfouriertransform,200,738,735
linpack,200,11,7
genmatrix,200,6,5
matrixmul,200,31,27
linpack,200,11,8
fetchdata,200,135,135
matrixmul,200,16,11
genmatrix,200,39,31
genmatrix,200,41,34
fastfouriertransform,200,11,7
genmatrix,200,39,33
genmatrix,200,47,40
matrixmul,200,565,560
matrixmul,200,18,14
genmatrix,200,36,29
fetchdata,200,82,82
matrixmul,200,21,16
matrixmul,200,17,12
fetchdata,200,78,78
linpack,200,724,721
matrixmul,200,15,11
fastfouriertransform,200,773,770
genmatrix,200,7,6
matrixmul,200,19,14
linpack,200,14,10
genmatrix,200,8,7
matrixmul,200,565,560
fetchdata,200,87,87
matrixmul,200,16,11
fetchdata,200,78,78
fastfouriertransform,200,734,731
linpack,200,57,54
linpack,200,721,718
fastfouriertransform,200,11,7
genmatrix,200,7,7
fetchdata,200,89,89
fastfouriertransform,200,11,7
fetchdata,200,128,127
linpack,200,16,12
matrixmul,200,569,565
linpack,200,17,13
matrixmul,200,572,567
matrixmul,200,16,11
fetchdata,200,85,85
fastfouriertransform,200,12,9
matrixmul,200,16,11
fetchdata,200,86,86
linpack,200,723,719
fastfouriertransform,200,11,8
fetchdata,200,85,85
matrixmul,200,16,11
matrixmul,200,16,11
linpack,200,13,9
linpack,200,720,717
matrixmul,200,20,15
linpack,200,740,735
linpack,200,709,705
fetchdata,200,84,84
matrixmul,200,565,560
genmatrix,200,5,4
genmatrix,200,39,32
matrixmul,200,16,11
fetchdata,200,80,80
matrixmul,200,20,16
genmatrix,200,4,4
genmatrix,200,11,9
genmatrix,200,43,36
fastfouriertransform,200,11,7
fetchdata,200,128,128
matrixmul,200,21,17
fetchdata,200,85,85
fetchdata,200,78,78
matrixmul,200,570,566
genmatrix,200,35,29
matrixmul,200,564,558
fastfouriertransform,200,14,10
matrixmul,200,558,553
linpack,200,13,9
fastfouriertransform,200,10,7
matrixmul,200,564,559
fastfouriertransform,200,730,726
genmatrix,200,8,7
matrixmul,200,21,16
linpack,200,11,8
fetchdata,200,79,79
fetchdata,200,87,86
matrixmul,200,576,571
fastfouriertransform,200,744,742
genmatrix,200,37,31
matrixmul,200,16,12
fetchdata,200,90,89
fetchdata,200,80,80
linpack,200,15,11
matrixmul,200,21,16
linpack,200,10,7
fastfouriertransform,200,11,7
matrixmul,200,19,13
matrixmul,200,16,11
fastfouriertransform,200,729,726
matrixmul,200,567,562
fetchdata,200,130,130
genmatrix,200,16,15
matrixmul,200,570,566
matrixmul,200,570,566
fastfouriertransform,200,726,721
fastfouriertransform,200,16,12
linpack,200,12,9
genmatrix,200,4,4
fastfouriertransform,200,15,11
fastfouriertransform,200,13,9
fetchdata,200,77,77
fastfouriertransform,200,13,9
fetchdata,200,80,80
fetchdata,200,78,78
fastfouriertransform,200,12,9
fetchdata,200,80,80
genmatrix,200,11,9
fetchdata,200,85,85
linpack,200,10,6
fastfouriertransform,200,11,7
genmatrix,200,5,4
linpack,200,10,7
genmatrix,200,38,32
matrixmul,200,570,565
fetchdata,200,77,77
linpack,200,17,14
fetchdata,200,83,83
genmatrix,200,39,34
linpack,200,15,11
linpack,200,10,7
genmatrix,200,35,29
matrixmul,200,19,14
genmatrix,200,4,4
linpack,200,13,10
genmatrix,200,9,9
matrixmul,200,565,560
fastfouriertransform,200,765,761
genmatrix,200,35,28
matrixmul,200,19,15
fetchdata,200,134,134
fetchdata,200,78,78
linpack,200,14,11
genmatrix,200,38,31
linpack,200,706,702
matrixmul,200,570,563
linpack,200,702,699
genmatrix,200,4,4
fastfouriertransform,200,768,764
matrixmul,200,16,11
matrixmul,200,18,12
linpack,200,17,13
matrixmul,200,567,562
fastfouriertransform,200,731,727
genmatrix,200,4,3
matrixmul,200,120,114
genmatrix,200,13,12
genmatrix,200,8,7
linpack,200,11,8
genmatrix,200,38,33
fastfouriertransform,200,13,10
fetchdata,200,85,85
fetchdata,200,88,88
matrixmul,200,564,559
linpack,200,12,9
matrixmul,200,16,11
matrixmul,200,561,556
fastfouriertransform,200,19,14
genmatrix,200,4,4
matrixmul,200,20,15
fetchdata,200,87,86
linpack,200,729,726
matrixmul,200,17,12
linpack,200,711,708
matrixmul,200,16,11
linpack,200,719,716
genmatrix,200,35,29
matrixmul,200,560,556
genmatrix,200,14,14
fetchdata,200,134,134
fetchdata,200,86,86
fastfouriertransform,200,12,9
linpack,200,10,7
fetchdata,200,87,86
fetchdata,200,90,90
matrixmul,200,571,566
linpack,200,12,9
linpack,200,728,725
fastfouriertransform,200,10,7
genmatrix,200,9,9
genmatrix,200,5,4
genmatrix,200,7,6
linpack,200,12,8
genmatrix,200,4,4
fastfouriertransform,200,13,9
genmatrix,200,43,36
fetchdata,200,78,77
matrixmul,200,17,12
fastfouriertransform,200,15,11
genmatrix,200,8,7
matrixmul,200,570,565
genmatrix,200,9,8
fastfouriertransform,200,734,731
matrixmul,200,20,15
fastfouriertransform,200,728,724
matrixmul,200,21,16
linpack,200,11,8
fastfouriertransform,200,11,7
fetchdata,200,129,128
genmatrix,200,5,4
fetchdata,200,128,128
linpack,200,753,750
linpack,200,10,7
linpack,200,11,7
linpack,200,726,723
matrixmul,200,572,567
genmatrix,200,40,33
matrixmul,200,588,583
linpack,200,10,7
fastfouriertransform,200,14,10
fastfouriertransform,200,11,7
fetchdata,200,79,79
fastfouriertransform,200,20,16
fetchdata,200,78,78
linpack,200,13,10
fetchdata,200,87,87
matrixmul,200,569,564
linpack,200,719,716
genmatrix,200,5,5
fetchdata,200,82,82
genmatrix,200,39,33
matrixmul,200,16,11
fetchdata,200,81,80
linpack,200,15,11
fetchdata,200,78,78
fastfouriertransform,200,11,8
fetchdata,200,86,86
fetchdata,200,78,78
fetchdata,200,81,80
fastfouriertransform,200,13,10
genmatrix,200,35,28
linpack,200,730,726
matrixmul,200,28,12
matrixmul,200,16,12
genmatrix,200,36,30
matrixmul,200,579,574
linpack,200,11,8
matrixmul,200,578,574
fastfouriertransform,200,11,7
fastfouriertransform,200,757,752
genmatrix,200,36,30
genmatrix,200,6,4
fastfouriertransform,200,12,8
linpack,200,11,7
fastfouriertransform,200,11,7
genmatrix,200,38,31
fastfouriertransform,200,15,11
matrixmul,200,17,12
matrixmul,200,578,573
fetchdata,200,126,126
matrixmul,200,19,14
matrixmul,200,20,14
matrixmul,200,570,565
matrixmul,200,565,560
genmatrix,200,41,35
fastfouriertransform,200,11,7
genmatrix,200,73,10
matrixmul,200,575,570
matrixmul,200,16,11
fastfouriertransform,200,737,734
fastfouriertransform,200,723,719
genmatrix,200,13,12
fastfouriertransform,200,731,727
linpack,200,11,8
linpack,200,730,726
matrixmul,200,16,11
fetchdata,200,90,89
genmatrix,200,48,36
matrixmul,200,16,11
matrixmul,200,17,12
fetchdata,200,89,89
linpack,200,10,7
genmatrix,200,26,9
matrixmul,200,21,15
fastfouriertransform,200,10,7
linpack,200,14,11
fetchdata,200,92,92
linpack,200,54,51
linpack,200,724,721
fastfouriertransform,200,11,7
fastfouriertransform,200,728,725
fastfouriertransform,200,13,10
fetchdata,200,136,136
genmatrix,200,38,32
genmatrix,200,9,8
matrixmul,200,570,565
fetchdata,200,133,132
linpack,200,13,9
matrixmul,200,19,14
linpack,200,12,8
fetchdata,200,88,87
genmatrix,200,9,8
genmatrix,200,41,35
genmatrix,200,5,5
genmatrix,200,36,29
genmatrix,200,43,37
linpack,200,10,7
matrixmul,200,17,12
matrixmul,200,21,17
matrixmul,200,577,572
genmatrix,200,36,29
linpack,200,725,722
matrixmul,200,572,563
fetchdata,200,83,82
fetchdata,200,82,81
matrixmul,200,17,12
matrixmul,200,21,17
genmatrix,200,36,30
matrixmul,200,18,13
matrixmul,200,567,560
fetchdata,200,77,77
fastfouriertransform,200,18,15
linpack,200,15,10
genmatrix,200,4,4
matrixmul,200,21,16
linpack,200,738,735
fastfouriertransform,200,10,7
fetchdata,200,130,130
fetchdata,200,87,87
matrixmul,200,577,573
genmatrix,200,40,33
matrixmul,200,16,11
fastfouriertransform,200,726,722
linpack,200,739,735
genmatrix,200,34,28
matrixmul,200,20,15
fastfouriertransform,200,12,8
fastfouriertransform,200,11,7
genmatrix,200,5,5
fastfouriertransform,200,736,731
fastfouriertransform,200,14,10
fastfouriertransform,200,751,747
fetchdata,200,78,78
genmatrix,200,5,4
fastfouriertransform,200,750,746
fastfouriertransform,200,726,723
genmatrix,200,10,9
matrixmul,200,16,11
fetchdata,200,84,84
matrixmul,200,21,16
fetchdata,200,82,82
fetchdata,200,86,85
linpack,200,722,717
linpack,200,10,7
fetchdata,200,126,126
linpack,200,17,12
fetchdata,200,78,77
genmatrix,200,11,10
genmatrix,200,37,31
fastfouriertransform,200,731,727
genmatrix,200,49,38
linpack,200,11,7
fastfouriertransform,200,739,736
genmatrix,200,35,29
genmatrix,200,36,29
matrixmul,200,25,17
genmatrix,200,8,7
genmatrix,200,5,4
matrixmul,200,577,571
fastfouriertransform,200,10,7
matrixmul,200,17,13
genmatrix,200,34,28
genmatrix,200,35,29
genmatrix,200,6,6
matrixmul,200,568,564
fastfouriertransform,200,12,9
fastfouriertransform,200,15,9
matrixmul,200,580,576
fetchdata,200,129,128
genmatrix,200,50,5
fetchdata,200,78,78
genmatrix,200,40,33
fetchdata,200,90,90
fastfouriertransform,200,11,7
fastfouriertransform,200,742,738
matrixmul,200,20,15
linpack,200,716,713
fetchdata,200,138,137
genmatrix,200,8,7
matrixmul,200,23,17
fetchdata,200,84,84
linpack,200,720,716
linpack,200,18,14
genmatrix,200,4,4
genmatrix,200,9,7
genmatrix,200,37,31
genmatrix,200,5,4
matrixmul,200,16,11
fetchdata,200,85,85
matrixmul,200,18,14
genmatrix,200,4,4
matrixmul,200,23,18
genmatrix,200,38,32
fastfouriertransform,200,722,718
genmatrix,200,41,36
genmatrix,200,35,28
matrixmul,200,19,14
genmatrix,200,7,7
fetchdata,200,78,77
fastfouriertransform,200,11,7
linpack,200,728,724
linpack,200,14,11
fastfouriertransform,200,14,10
matrixmul,200,20,13
genmatrix,200,36,29
matrixmul,200,19,14
fetchdata,200,139,138
fastfouriertransform,200,725,722
matrixmul,200,21,16
fastfouriertransform,200,12,8
linpack,200,12,8
matrixmul,200,565,560
genmatrix,200,35,29
linpack,200,723,719
linpack,200,12,9
fetchdata,200,129,128
fastfouriertransform,200,744,739
linpack,200,722,719
genmatrix,200,11,10
genmatrix,200,4,3
matrixmul,200,560,556
fetchdata,200,88,88
fastfouriertransform,200,10,7
genmatrix,200,41,35
genmatrix,200,7,7
matrixmul,200,568,563
fetchdata,200,84,83
matrixmul,200,16,11
fetchdata,200,84,84
linpack,200,15,12
fastfouriertransform,200,732,728
fetchdata,200,86,86
linpack,200,14,11
fastfouriertransform,200,12,9
fetchdata,200,84,84
fetchdata,200,85,85
genmatrix,200,5,4
linpack,200,12,9
genmatrix,200,5,4
fetchdata,200,126,126
genmatrix,200,9,8
fastfouriertransform,200,12,8
fastfouriertransform,200,11,7
fastfouriertransform,200,748,744
fetchdata,200,78,78
genmatrix,200,5,4
fetchdata,200,94,94
fastfouriertransform,200,10,7
matrixmul,200,22,18
fastfouriertransform,200,15,11
fastfouriertransform,200,749,745
matrixmul,200,566,562
linpack,200,10,7
fastfouriertransform,200,734,730
linpack,200,10,7
linpack,200,11,8
linpack,200,714,711
matrixmul,200,51,11
fastfouriertransform,200,12,8
matrixmul,200,568,563
matrixmul,200,19,15
fastfouriertransform,200,741,737
matrixmul,200,16,11
fastfouriertransform,200,738,734
linpack,200,10,7
fastfouriertransform,200,12,8
genmatrix,200,41,35
linpack,200,11,7
genmatrix,200,9,8
linpack,200,14,11
genmatrix,200,9,7
linpack,200,10,7
matrixmul,200,19,14
fastfouriertransform,200,11,7
linpack,200,10,7
fetchdata,200,137,137
matrixmul,200,16,11
matrixmul,200,570,565
matrixmul,200,580,577
matrixmul,200,16,11
fastfouriertransform,200,740,736
matrixmul,200,576,566
genmatrix,200,11,10
fetchdata,200,81,80
matrixmul,200,16,12
fastfouriertransform,200,14,9
fastfouriertransform,200,736,732
fastfouriertransform,200,13,10
genmatrix,200,5,5
linpack,200,10,7
linpack,200,11,7
linpack,200,742,738
fastfouriertransform,200,731,728
genmatrix,200,41,34
matrixmul,200,16,11
fastfouriertransform,200,720,716
linpack,200,706,703
genmatrix,200,10,9
linpack,200,13,9
fetchdata,200,78,78
matrixmul,200,20,15
fastfouriertransform,200,760,756
linpack,200,715,711
fastfouriertransform,200,747,743
linpack,200,12,9
matrixmul,200,22,18
linpack,200,10,7
linpack,200,16,12
linpack,200,15,9
genmatrix,200,6,5
fetchdata,200,129,129
genmatrix,200,14,12
genmatrix,200,4,3
fetchdata,200,78,78
linpack,200,14,10
matrixmul,200,18,13
fetchdata,200,81,81
fastfouriertransform,200,14,10
linpack,200,10,7
matrixmul,200,569,565
matrixmul,200,566,561
fetchdata,200,85,85
genmatrix,200,42,35
genmatrix,200,37,31
linpack,200,10,7
fastfouriertransform,200,18,15
fetchdata,200,93,92
fastfouriertransform,200,10,7
fastfouriertransform,200,738,734
matrixmul,200,20,15
matrixmul,200,569,564
linpack,200,746,742
matrixmul,200,572,567
fetchdata,200,86,85
fastfouriertransform,200,764,761
matrixmul,200,19,15
genmatrix,200,42,36
linpack,200,715,712
linpack,200,12,9
genmatrix,200,4,4
fetchdata,200,84,83
linpack,200,13,10
fastfouriertransform,200,13,9
genmatrix,200,4,4
fetchdata,200,138,138
genmatrix,200,10,8
fastfouriertransform,200,11,7
matrixmul,200,22,17
matrixmul,200,17,11
fetchdata,200,78,77
linpack,200,15,11
fetchdata,200,84,84
linpack,200,10,7
genmatrix,200,6,6
matrixmul,200,18,12
fastfouriertransform,200,745,742
fastfouriertransform,200,740,736
fastfouriertransform,200,727,724
linpack,200,721,716
linpack,200,697,693
matrixmul,200,572,565
fastfouriertransform,200,728,724
fastfouriertransform,200,732,728
fetchdata,200,79,79
matrixmul,200,17,12
genmatrix,200,5,5
matrixmul,200,16,11
fetchdata,200,88,88
linpack,200,721,718
linpack,200,11,7
matrixmul,200,570,564
genmatrix,200,5,5
genmatrix,200,5,4
fastfouriertransform,200,17,13
fastfouriertransform,200,11,7
linpack,200,11,7
genmatrix,200,12,11
fetchdata,200,131,131
fastfouriertransform,200,11,7
genmatrix,200,5,5
fetchdata,200,78,77
fetchdata,200,86,86
fastfouriertransform,200,12,8
matrixmul,200,569,564
linpack,200,17,13
matrixmul,200,16,11
linpack,200,13,10
linpack,200,736,732
genmatrix,200,4,4
matrixmul,200,19,14
matrixmul,200,577,572
genmatrix,200,9,8
linpack,200,14,10
genmatrix,200,37,30
fastfouriertransform,200,731,727
matrixmul,200,572,567
fastfouriertransform,200,14,10
genmatrix,200,13,11
fastfouriertransform,200,11,7
fastfouriertransform,200,11,8
linpack,200,15,12
matrixmul,200,573,569
linpack,200,13,10
fastfouriertransform,200,761,757
linpack,200,10,7
fetchdata,200,89,89
linpack,200,708,704
linpack,200,10,7
fastfouriertransform,200,754,750
fastfouriertransform,200,727,723
fastfouriertransform,200,14,11
fetchdata,200,130,130
fetchdata,200,89,89
matrixmul,200,576,572
linpack,200,11,7
linpack,200,12,8
genmatrix,200,10,9
genmatrix,200,8,7
matrixmul,200,567,562
linpack,200,12,9
genmatrix,200,6,6
genmatrix,200,5,5
linpack,200,12,9
matrixmul,200,573,568
genmatrix,200,45,40
linpack,200,9,6
genmatrix,200,5,5
linpack,200,12,8
fetchdata,200,80,79
genmatrix,200,39,33
matrixmul,200,21,12
linpack,200,11,7
fastfouriertransform,200,738,734
linpack,200,712,709
genmatrix,200,4,4
linpack,200,12,8
matrixmul,200,16,11
genmatrix,200,5,4
genmatrix,200,10,9
fetchdata,200,132,132
genmatrix,200,12,10
fetchdata,200,90,90
fetchdata,200,126,125
fastfouriertransform,200,731,725
fastfouriertransform,200,12,9
linpack,200,10,7
linpack,200,15,12
genmatrix,200,38,31
fetchdata,200,78,78
matrixmul,200,21,17
fetchdata,200,88,88
linpack,200,10,7
matrixmul,200,20,15
matrixmul,200,573,568
fetchdata,200,80,80
linpack,200,729,726
matrixmul,200,16,12
linpack,200,11,8
genmatrix,200,11,10
fetchdata,200,77,77
linpack,200,732,729
matrixmul,200,576,571
matrixmul,200,17,12
linpack,200,735,729
fetchdata,200,78,78
linpack,200,12,9
genmatrix,200,6,5
matrixmul,200,579,574
linpack,200,11,7
linpack,200,14,11
genmatrix,200,4,3
fetchdata,200,80,80
matrixmul,200,18,14
fetchdata,200,127,127
fastfouriertransform,200,14,11
matrixmul,200,579,575
fastfouriertransform,200,724,721
fastfouriertransform,200,738,734
linpack,200,707,704
fetchdata,200,89,88
fastfouriertransform,200,743,739
fetchdata,200,83,83
genmatrix,200,9,9
genmatrix,200,4,3
fetchdata,200,91,91
genmatrix,200,9,8
fetchdata,200,83,83
matrixmul,200,569,564
linpack,200,16,12
fastfouriertransform,200,10,7
genmatrix,200,5,4
fetchdata,200,87,87
linpack,200,9,6
matrixmul,200,18,13
genmatrix,200,5,5
genmatrix,200,4,3
fastfouriertransform,200,13,10
matrixmul,200,16,11
linpack,200,715,712
fastfouriertransform,200,15,11
matrixmul,200,16,11
linpack,200,15,11
linpack,200,11,7
fetchdata,200,127,127
fetchdata,200,139,139
matrixmul,200,16,11
linpack,200,720,717
fetchdata,200,95,94
matrixmul,200,16,11
fastfouriertransform,200,13,10
genmatrix,200,5,5
linpack,200,10,7
linpack,200,10,7
linpack,200,11,8
matrixmul,200,567,563
fastfouriertransform,200,13,10
matrixmul,200,640,575
genmatrix,200,43,36
fastfouriertransform,200,750,747
fastfouriertransform,200,747,743
fetchdata,200,90,90
fastfouriertransform,200,10,7
genmatrix,200,5,4
fastfouriertransform,200,732,728
linpack,200,721,717
fetchdata,200,83,82
matrixmul,200,16,11
matrixmul,200,18,13
fetchdata,200,84,84
fastfouriertransform,200,10,7
matrixmul,200,20,15
genmatrix,200,4,4
fastfouriertransform,200,11,7
fastfouriertransform,200,745,741
genmatrix,200,35,29
matrixmul,200,17,12
matrixmul,200,574,566
fastfouriertransform,200,10,7
fetchdata,200,134,134
genmatrix,200,4,4
genmatrix,200,12,10
fastfouriertransform,200,742,739
matrixmul,200,577,572
matrixmul,200,563,558
genmatrix,200,4,3
matrixmul,200,23,18
matrixmul,200,568,563
linpack,200,712,708
fastfouriertransform,200,13,9
matrixmul,200,27,22
matrixmul,200,16,11
fetchdata,200,84,84
genmatrix,200,19,19
fastfouriertransform,200,10,7
genmatrix,200,39,32
genmatrix,200,10,9
matrixmul,200,17,11
matrixmul,200,19,14
matrixmul,200,580,575
matrixmul,200,17,12
genmatrix,200,45,39
matrixmul,200,575,571
fastfouriertransform,200,12,8
matrixmul,200,580,576
linpack,200,10,7
fetchdata,200,133,133
