function,status,duration_ms,upstream_ms
genmatrix,200,4,3
resnet,200,122,122
matrixmul,200,544,541
genmatrix,200,3,3
resnet,200,124,124
resnet,200,122,121
linpack,200,13,10
matrixmul,200,15,12
linpack,200,13,10
linpack,200,14,11
pagerank,200,407,395
linpack,200,13,10
matrixmul,200,521,518
mobilenet,200,29,28
fastfouriertransform,200,628,624
fetchdata,200,94,94
fetchdata,200,90,90
grayscale,200,2844,2749
pagerank,200,376,326
pagerank,200,69,67
mobilenet,200,26,25
grayscale,200,4489,4373
resnet,200,123,123
linpack,200,13,10
mobilenet,200,30,29
mobilenet,200,29,29
fastfouriertransform,200,618,615
resnet,200,158,158
graphgen,200,209,134
linpack,200,13,10
matrixmul,200,552,548
mobilenet,200,39,38
grayscale,200,2818,2726
resnet,200,137,136
linpack,200,692,689
genmatrix,200,5,5
genmatrix,200,47,41
linpack,200,1146,1131
pagerank,200,19,17
graphgen,200,823,453
mobilenet,200,37,36
matrixmul,200,524,519
mobilenet,200,24,23
graphgen,200,39,23
grayscale,200,10,8
matrixmul,200,19,10
genmatrix,200,13,12
resnet,200,125,124
mobilenet,200,21,20
pagerank,200,115,106
matrixmul,200,15,11
pagerank,200,59,56
linpack,200,10,7
mobilenet,200,25,25
grayscale,200,66,60
genmatrix,200,4,3
genmatrix,200,8,7
fastfouriertransform,200,46,9
grayscale,200,4467,4351
fetchdata,200,101,101
pagerank,200,338,324
genmatrix,200,33,28
mobilenet,200,21,20
resnet,200,150,149
resnet,200,124,123
fastfouriertransform,200,13,10
grayscale,200,14,13
linpack,200,13,10
grayscale,200,14,13
pagerank,200,22,21
grayscale,200,15,13
fetchdata,200,93,93
mobilenet,200,26,25
graphgen,200,850,481
mobilenet,200,30,29
linpack,200,15,11
graphgen,200,815,448
graphgen,200,172,96
mobilenet,200,28,27
mobilenet,200,26,26
resnet,200,123,122
fastfouriertransform,200,641,638
graphgen,200,71,55
fetchdata,200,102,102
grayscale,200,2856,2779
grayscale,200,2064,2055
grayscale,200,71,70
genmatrix,200,5,4
pagerank,200,84,81
resnet,200,154,153
resnet,200,123,123
pagerank,200,123,120
mobilenet,200,26,26
resnet,200,137,136
matrixmul,200,559,554
fastfouriertransform,200,10,6
genmatrix,200,11,10
fastfouriertransform,200,11,7
genmatrix,200,5,4
graphgen,200,877,508
pagerank,200,15,14
fetchdata,200,87,87
resnet,200,126,125
matrixmul,200,526,521
genmatrix,200,11,10
grayscale,200,351,347
grayscale,200,2792,2717
mobilenet,200,21,20
genmatrix,200,8,7
resnet,200,128,127
genmatrix,200,8,7
fastfouriertransform,200,14,9
genmatrix,200,33,28
fetchdata,200,81,80
fetchdata,200,88,88
graphgen,200,39,22
resnet,200,152,151
mobilenet,200,23,22
mobilenet,200,20,20
grayscale,200,2786,2697
mobilenet,200,20,20
matrixmul,200,543,539
pagerank,200,353,336
fastfouriertransform,200,13,10
graphgen,200,194,118
linpack,200,10,6
fastfouriertransform,200,144,141
resnet,200,123,122
mobilenet,200,26,25
grayscale,200,1247,1245
graphgen,200,255,91
grayscale,200,3506,3408
mobilenet,200,26,24
graphgen,200,831,445
fetchdata,200,90,90
matrixmul,200,14,10
mobilenet,200,29,28
mobilenet,200,28,27
linpack,200,13,10
fastfouriertransform,200,13,11
matrixmul,200,518,514
mobilenet,200,27,26
matrixmul,200,15,11
linpack,200,687,684
graphgen,200,170,95
grayscale,200,5415,5326
pagerank,200,22,21
fastfouriertransform,200,636,633
pagerank,200,97,93
matrixmul,200,21,17
genmatrix,200,47,41
fastfouriertransform,200,904,900
linpack,200,10,7
mobilenet,200,44,44
mobilenet,200,29,29
genmatrix,200,11,10
pagerank,200,16,15
mobilenet,200,28,27
grayscale,200,2722,2692
grayscale,200,587,578
grayscale,200,6018,5842
resnet,200,126,125
fetchdata,200,131,130
pagerank,200,209,208
graphgen,200,848,479
pagerank,200,60,56
fastfouriertransform,200,10,7
fetchdata,200,79,79
fastfouriertransform,200,613,609
fastfouriertransform,200,420,417
mobilenet,200,24,24
genmatrix,200,8,7
pagerank,200,15,14
matrixmul,200,15,11
resnet,200,125,125
fetchdata,200,88,87
linpack,200,10,7
resnet,200,139,138
grayscale,200,2772,2693
grayscale,200,2581,2576
mobilenet,200,20,20
grayscale,200,1240,1234
grayscale,200,848,847
mobilenet,200,21,20
mobilenet,200,24,23
linpack,200,10,6
pagerank,200,82,79
mobilenet,200,28,27
genmatrix,200,36,29
genmatrix,200,33,28
matrixmul,200,15,11
matrixmul,200,16,11
linpack,200,9,6
mobilenet,200,27,26
fetchdata,200,91,91
graphgen,200,54,37
matrixmul,200,556,551
linpack,200,12,9
pagerank,200,340,329
mobilenet,200,30,29
pagerank,200,60,57
fetchdata,200,87,87
fetchdata,200,91,90
mobilenet,200,27,26
linpack,200,13,10
graphgen,200,841,471
matrixmul,200,15,11
pagerank,200,111,107
linpack,200,13,9
grayscale,200,6149,3331
grayscale,200,5955,5842
mobilenet,200,26,26
fastfouriertransform,200,646,642
fastfouriertransform,200,10,8
grayscale,200,9,8
graphgen,200,815,445
fastfouriertransform,200,608,604
fastfouriertransform,200,415,411
fetchdata,200,80,80
grayscale,200,10,8
graphgen,200,170,94
fastfouriertransform,200,815,812
graphgen,200,170,95
matrixmul,200,20,17
genmatrix,200,50,44
matrixmul,200,21,16
linpack,200,687,684
fetchdata,200,80,80
fetchdata,200,80,80
resnet,200,139,138
resnet,200,124,123
genmatrix,200,10,9
resnet,200,126,125
genmatrix,200,8,7
grayscale,200,66,60
graphgen,200,206,130
pagerank,200,18,17
linpack,200,10,7
matrixmul,200,15,11
fastfouriertransform,200,632,629
fastfouriertransform,200,10,7
matrixmul,200,524,519
linpack,200,9,6
matrixmul,200,343,131
grayscale,200,945,941
grayscale,200,2783,2706
grayscale,200,1204,1197
matrixmul,200,519,515
mobilenet,200,28,27
genmatrix,200,49,42
linpack,200,13,10
graphgen,200,816,447
genmatrix,200,49,43
graphgen,200,1066,696
fetchdata,200,97,96
fastfouriertransform,200,9,6
graphgen,200,170,95
mobilenet,200,26,26
resnet,200,154,154
fetchdata,200,95,95
matrixmul,200,21,17
genmatrix,200,5,4
pagerank,200,91,88
pagerank,200,337,323
linpack,200,13,10
mobilenet,200,26,25
fetchdata,200,82,82
matrixmul,200,20,17
grayscale,200,5267,5263
grayscale,200,1279,1275
grayscale,200,7929,5116
grayscale,200,2343,2333
grayscale,200,7143,7029
grayscale,200,1196,1191
linpack,200,13,11
matrixmul,200,18,14
linpack,200,13,10
fastfouriertransform,200,608,606
matrixmul,200,20,16
linpack,200,13,10
genmatrix,200,11,10
pagerank,200,61,58
resnet,200,126,125
fastfouriertransform,200,10,6
mobilenet,200,21,21
graphgen,200,858,488
matrixmul,200,19,15
fetchdata,200,140,140
graphgen,200,171,96
mobilenet,200,21,21
fastfouriertransform,200,10,7
pagerank,200,23,22
linpack,200,49,45
matrixmul,200,523,519
pagerank,200,134,130
resnet,200,158,157
fetchdata,200,90,89
grayscale,200,11013,8264
grayscale,200,9278,9176
resnet,200,123,122
linpack,200,9,7
fastfouriertransform,200,644,641
mobilenet,200,20,20
genmatrix,200,8,7
fastfouriertransform,200,9,7
linpack,200,10,7
linpack,200,11,7
genmatrix,200,4,3
grayscale,200,1646,1642
grayscale,200,4531,4401
mobilenet,200,29,28
matrixmul,200,522,517
genmatrix,200,48,43
resnet,200,123,122
graphgen,200,198,123
genmatrix,200,4,4
resnet,200,124,124
fastfouriertransform,200,9,7
genmatrix,200,48,42
genmatrix,200,4,4
linpack,200,14,10
resnet,200,126,125
grayscale,200,14,13
fetchdata,200,138,138
grayscale,200,23,22
fastfouriertransform,200,9,6
graphgen,200,39,23
graphgen,200,172,97
genmatrix,200,51,43
linpack,200,13,10
fetchdata,200,81,81
graphgen,200,40,23
matrixmul,200,21,17
fastfouriertransform,200,11,8
mobilenet,200,28,28
fastfouriertransform,200,637,634
pagerank,200,370,358
pagerank,200,15,14
resnet,200,126,125
fastfouriertransform,200,639,636
pagerank,200,78,75
mobilenet,200,26,25
grayscale,200,14537,9088
grayscale,200,13184,10406
grayscale,200,12614,12502
graphgen,200,52,36
mobilenet,200,62,61
matrixmul,200,24,20
mobilenet,200,21,20
fastfouriertransform,200,606,603
resnet,200,123,122
fastfouriertransform,200,808,805
fastfouriertransform,200,414,411
resnet,200,131,130
resnet,200,130,130
grayscale,200,66,60
linpack,200,697,694
matrixmul,200,16,12
pagerank,200,386,370
fastfouriertransform,200,17,14
genmatrix,200,9,7
pagerank,200,338,326
mobilenet,200,21,21
mobilenet,200,21,20
matrixmul,200,522,518
matrixmul,200,133,129
grayscale,200,66,60
fastfouriertransform,200,639,636
fetchdata,200,88,87
matrixmul,200,521,517
mobilenet,200,27,26
fastfouriertransform,200,9,6
linpack,200,44,6
grayscale,200,4469,4344
fastfouriertransform,200,606,602
fastfouriertransform,200,413,409
pagerank,200,23,22
resnet,200,137,137
pagerank,200,87,84
linpack,200,10,7
matrixmul,200,15,11
fastfouriertransform,200,611,608
graphgen,200,211,136
resnet,200,123,122
linpack,200,13,10
resnet,200,122,121
genmatrix,200,4,4
mobilenet,200,29,29
pagerank,200,131,127
fastfouriertransform,200,629,626
resnet,200,154,153
matrixmul,200,21,16
resnet,200,122,121
pagerank,200,15,14
fastfouriertransform,200,859,856
resnet,200,125,125
grayscale,200,16,14
fetchdata,200,84,84
grayscale,200,102,95
linpack,200,13,10
fetchdata,200,87,87
resnet,200,126,125
matrixmul,200,22,18
fetchdata,200,86,86
graphgen,200,40,23
pagerank,200,16,15
mobilenet,200,62,62
fetchdata,200,81,81
matrixmul,200,559,555
linpack,200,13,10
resnet,200,147,146
graphgen,200,40,24
fetchdata,200,82,82
mobilenet,200,21,20
graphgen,200,823,453
fastfouriertransform,200,615,612
resnet,200,136,136
matrixmul,200,529,524
genmatrix,200,34,28
matrixmul,200,645,641
matrixmul,200,55,51
grayscale,200,2833,2752
fastfouriertransform,200,644,641
resnet,200,122,121
grayscale,200,9,8
genmatrix,200,8,7
pagerank,200,365,353
resnet,200,124,123
graphgen,200,39,23
grayscale,200,9,8
fetchdata,200,99,99
grayscale,200,66,59
fastfouriertransform,200,13,8
mobilenet,200,28,27
matrixmul,200,20,16
fetchdata,200,88,87
genmatrix,200,48,42
pagerank,200,342,328
linpack,200,10,7
pagerank,200,378,366
matrixmul,200,21,16
graphgen,200,203,128
graphgen,200,172,97
grayscale,200,4534,4373
resnet,200,159,158
resnet,200,123,122
fastfouriertransform,200,636,633
matrixmul,200,557,553
graphgen,200,171,96
fetchdata,200,99,99
mobilenet,200,29,29
fastfouriertransform,200,627,624
linpack,200,13,10
matrixmul,200,15,11
genmatrix,200,11,9
resnet,200,128,127
pagerank,200,21,20
linpack,200,14,11
linpack,200,12,10
matrixmul,200,525,520
fastfouriertransform,200,10,7
fastfouriertransform,200,9,7
pagerank,200,25,23
fetchdata,200,93,92
fastfouriertransform,200,9,6
grayscale,200,10,9
linpack,200,691,687
fetchdata,200,87,87
fetchdata,200,89,89
fastfouriertransform,200,10,7
mobilenet,200,22,22
resnet,200,152,152
mobilenet,200,21,20
resnet,200,126,126
resnet,200,123,122
linpack,200,10,7
mobilenet,200,21,20
mobilenet,200,24,24
grayscale,200,92,85
resnet,200,137,137
linpack,200,11,8
mobilenet,200,22,21
graphgen,200,40,24
fastfouriertransform,200,644,641
fastfouriertransform,200,205,202
fastfouriertransform,200,13,10
linpack,200,651,648
resnet,200,124,123
resnet,200,134,133
matrixmul,200,522,518
graphgen,200,172,97
resnet,200,123,123
genmatrix,200,8,7
resnet,200,124,123
pagerank,200,230,229
graphgen,200,200,124
fetchdata,200,138,138
fastfouriertransform,200,606,603
fastfouriertransform,200,412,409
genmatrix,200,49,43
mobilenet,200,27,27
resnet,200,147,146
pagerank,200,371,355
grayscale,200,91,85
linpack,200,701,698
resnet,200,126,125
linpack,200,9,6
matrixmul,200,553,550
linpack,200,9,6
pagerank,200,381,367
matrixmul,200,518,514
resnet,200,130,129
linpack,200,9,7
resnet,200,123,123
fetchdata,200,78,78
matrixmul,200,15,11
resnet,200,174,174
pagerank,200,60,57
linpack,200,10,7
fastfouriertransform,200,610,607
pagerank,200,18,17
matrixmul,200,15,10
linpack,200,10,7
grayscale,200,2776,2699
fetchdata,200,79,79
genmatrix,200,6,5
linpack,200,651,648
fetchdata,200,80,80
linpack,200,933,930
fastfouriertransform,200,618,616
fastfouriertransform,200,426,423
linpack,200,10,7
pagerank,200,380,365
pagerank,200,224,223
fetchdata,200,82,82
matrixmul,200,18,13
fetchdata,200,80,80
grayscale,200,4461,4343
resnet,200,147,139
mobilenet,200,32,31
genmatrix,200,8,7
matrixmul,200,521,518
resnet,200,126,126
mobilenet,200,23,22
pagerank,200,15,14
grayscale,200,104,99
genmatrix,200,8,7
resnet,200,125,124
mobilenet,200,22,22
matrixmul,200,15,11
pagerank,200,109,106
fetchdata,200,95,94
resnet,200,124,124
grayscale,200,14,13
mobilenet,200,28,27
pagerank,200,16,15
pagerank,200,16,15
grayscale,200,15,14
fetchdata,200,87,87
mobilenet,200,27,26
fetchdata,200,90,90
fastfouriertransform,200,15,11
mobilenet,200,26,25
graphgen,200,206,131
graphgen,200,171,96
pagerank,200,90,87
genmatrix,200,11,9
genmatrix,200,4,4
linpack,200,12,10
linpack,200,13,10
fastfouriertransform,200,663,659
fetchdata,200,89,89
grayscale,200,110,94
fetchdata,200,87,87
mobilenet,200,26,26
resnet,200,152,151
fastfouriertransform,200,13,10
grayscale,200,10,9
fetchdata,200,84,84
matrixmul,200,21,16
resnet,200,231,230
grayscale,200,9,9
grayscale,200,10,9
graphgen,200,40,23
matrixmul,200,20,16
resnet,200,125,124
fastfouriertransform,200,10,7
mobilenet,200,52,52
pagerank,200,17,15
genmatrix,200,49,43
pagerank,200,363,348
fetchdata,200,83,82
matrixmul,200,26,16
resnet,200,125,124
genmatrix,200,41,36
matrixmul,200,20,16
fastfouriertransform,200,12,9
linpack,200,13,10
pagerank,200,345,332
pagerank,200,514,502
pagerank,200,357,356
matrixmul,200,520,516
graphgen,200,819,447
graphgen,200,293,185
genmatrix,200,33,28
matrixmul,200,843,631
linpack,200,9,6
fastfouriertransform,200,643,639
fastfouriertransform,200,249,246
graphgen,200,171,96
pagerank,200,60,57
fetchdata,200,142,141
mobilenet,200,61,60
mobilenet,200,21,20
fetchdata,200,94,93
fastfouriertransform,200,11,7
mobilenet,200,20,20
grayscale,200,17,11
grayscale,200,2817,2741
graphgen,200,52,35
graphgen,200,208,134
matrixmul,200,21,17
mobilenet,200,22,21
genmatrix,200,11,10
linpack,200,13,10
graphgen,200,816,447
mobilenet,200,31,31
linpack,200,696,689
linpack,200,11,8
fastfouriertransform,200,608,604
matrixmul,200,558,554
mobilenet,200,21,20
mobilenet,200,29,29
pagerank,200,143,138
grayscale,200,2797,2716
fastfouriertransform,200,16,9
matrixmul,200,15,11
matrixmul,200,15,11
fetchdata,200,80,80
grayscale,200,65,60
fastfouriertransform,200,9,6
linpack,200,10,7
grayscale,200,64,59
mobilenet,200,27,26
matrixmul,200,16,10
mobilenet,200,36,35
mobilenet,200,30,29
linpack,200,9,6
graphgen,200,47,31
matrixmul,200,527,523
fetchdata,200,131,130
pagerank,200,334,322
matrixmul,200,643,639
fetchdata,200,81,81
mobilenet,200,20,20
fetchdata,200,92,92
genmatrix,200,34,28
matrixmul,200,14,10
fetchdata,200,89,88
linpack,200,704,701
mobilenet,200,21,21
graphgen,200,816,446
fastfouriertransform,200,13,9
fetchdata,200,96,95
linpack,200,652,648
grayscale,200,14,13
fastfouriertransform,200,13,10
linpack,200,699,696
linpack,200,506,503
fetchdata,200,98,97
pagerank,200,89,85
pagerank,200,15,14
grayscale,200,93,87
mobilenet,200,26,25
resnet,200,142,141
mobilenet,200,27,26
fastfouriertransform,200,16,13
fetchdata,200,104,104
mobilenet,200,32,31
linpack,200,10,7
fastfouriertransform,200,647,644
linpack,200,9,6
fastfouriertransform,200,9,6
pagerank,200,61,57
grayscale,200,9,8
fetchdata,200,108,107
pagerank,200,15,14
fastfouriertransform,200,9,6
fetchdata,200,87,87
mobilenet,200,33,33
linpack,200,12,9
resnet,200,151,150
mobilenet,200,27,26
fetchdata,200,93,93
fastfouriertransform,200,10,7
grayscale,200,64,59
mobilenet,200,30,29
resnet,200,133,132
fetchdata,200,95,95
matrixmul,200,545,541
mobilenet,200,27,26
pagerank,200,96,93
fastfouriertransform,200,625,622
fetchdata,200,84,84
resnet,200,122,121
fetchdata,200,86,85
pagerank,200,65,64
fastfouriertransform,200,9,6
fetchdata,200,85,84
fetchdata,200,80,80
linpack,200,13,10
genmatrix,200,11,10
pagerank,200,62,58
genmatrix,200,41,35
pagerank,200,60,57
fastfouriertransform,200,609,604
fetchdata,200,84,84
pagerank,200,16,15
fetchdata,200,91,90
pagerank,200,340,325
resnet,200,125,123
fetchdata,200,97,97
resnet,200,122,121
resnet,200,124,123
resnet,200,136,135
graphgen,200,40,23
resnet,200,123,122
genmatrix,200,34,28
matrixmul,200,21,17
graphgen,200,819,450
grayscale,200,2819,2730
graphgen,200,170,95
pagerank,200,81,78
grayscale,200,65,60
genmatrix,200,35,29
mobilenet,200,50,50
graphgen,200,50,33
matrixmul,200,559,556
mobilenet,200,22,22
mobilenet,200,21,21
genmatrix,200,11,10
resnet,200,126,125
linpack,200,11,7
linpack,200,13,7
fetchdata,200,98,97
linpack,200,692,688
genmatrix,200,11,9
pagerank,200,412,401
mobilenet,200,21,20
fastfouriertransform,200,681,678
fetchdata,200,97,97
graphgen,200,207,132
matrixmul,200,15,11
fastfouriertransform,200,895,892
matrixmul,200,14,10
fetchdata,200,90,89
resnet,200,143,142
linpack,200,12,9
fetchdata,200,82,82
pagerank,200,59,56
mobilenet,200,21,20
mobilenet,200,20,20
pagerank,200,140,136
genmatrix,200,4,4
fastfouriertransform,200,612,609
resnet,200,126,125
graphgen,200,39,23
grayscale,200,65,60
resnet,200,126,126
mobilenet,200,21,20
pagerank,200,80,79
fetchdata,200,149,148
fastfouriertransform,200,628,625
matrixmul,200,21,16
linpack,200,695,692
linpack,200,502,499
resnet,200,122,122
genmatrix,200,8,7
pagerank,200,89,86
pagerank,200,62,58
pagerank,200,105,102
fastfouriertransform,200,607,604
resnet,200,148,147
resnet,200,124,123
fetchdata,200,91,90
linpack,200,11,7
linpack,200,10,7
matrixmul,200,519,516
genmatrix,200,34,28
pagerank,200,62,58
pagerank,200,15,14
graphgen,200,52,35
fetchdata,200,88,88
pagerank,200,59,57
fetchdata,200,90,90
pagerank,200,15,14
linpack,200,656,652
linpack,200,208,204
linpack,200,14,11
matrixmul,200,15,11
linpack,200,13,10
mobilenet,200,30,30
pagerank,200,355,342
resnet,200,130,130
mobilenet,200,27,27
resnet,200,150,150
linpack,200,678,674
mobilenet,200,26,25
fastfouriertransform,200,657,654
resnet,200,172,171
genmatrix,200,48,42
graphgen,200,835,466
grayscale,200,2818,2743
mobilenet,200,27,25
resnet,200,125,124
graphgen,200,815,446
pagerank,200,384,371
fetchdata,200,133,133
genmatrix,200,5,5
fastfouriertransform,200,9,6
resnet,200,253,252
graphgen,200,171,96
fetchdata,200,81,81
genmatrix,200,11,10
linpack,200,651,648
mobilenet,200,37,36
pagerank,200,343,328
fetchdata,200,80,80
genmatrix,200,49,43
linpack,200,10,6
mobilenet,200,21,20
graphgen,200,823,453
fetchdata,200,81,80
pagerank,200,82,79
matrixmul,200,558,554
pagerank,200,135,132
mobilenet,200,20,20
genmatrix,200,8,7
pagerank,200,60,56
genmatrix,200,7,7
genmatrix,200,33,28
mobilenet,200,20,19
mobilenet,200,20,20
pagerank,200,334,322
fastfouriertransform,200,13,10
pagerank,200,60,57
grayscale,200,793,787
grayscale,200,2802,2709
fetchdata,200,90,89
matrixmul,200,526,522
graphgen,200,195,120
mobilenet,200,28,27
mobilenet,200,29,28
fastfouriertransform,200,647,644
genmatrix,200,34,28
fastfouriertransform,200,11,7
resnet,200,150,150
genmatrix,200,5,4
pagerank,200,23,21
genmatrix,200,5,4
grayscale,200,1136,1134
grayscale,200,4579,4502
linpack,200,13,11
mobilenet,200,27,26
fastfouriertransform,200,612,609
fetchdata,200,90,90
pagerank,200,22,21
matrixmul,200,109,17
mobilenet,200,30,29
genmatrix,200,11,10
graphgen,200,39,23
resnet,200,121,121
linpack,200,694,691
graphgen,200,40,23
matrixmul,200,20,17
pagerank,200,400,385
grayscale,200,4700,4624
graphgen,200,199,124
mobilenet,200,26,26
graphgen,200,174,98
resnet,200,127,126
mobilenet,200,24,24
fastfouriertransform,200,640,637
pagerank,200,337,324
pagerank,200,61,57
fetchdata,200,86,85
grayscale,200,2151,2148
grayscale,200,6791,6715
grayscale,200,1409,1403
grayscale,200,615,614
mobilenet,200,26,22
fastfouriertransform,200,610,608
fetchdata,200,90,90
resnet,200,152,152
genmatrix,200,4,3
linpack,200,655,652
resnet,200,125,124
pagerank,200,109,106
matrixmul,200,525,522
fetchdata,200,92,92
linpack,200,9,6
fastfouriertransform,200,606,604
fastfouriertransform,200,413,410
graphgen,200,206,131
matrixmul,200,15,11
grayscale,200,2785,2697
mobilenet,200,22,22
resnet,200,123,122
resnet,200,123,122
linpack,200,657,654
linpack,200,11,8
genmatrix,200,5,4
matrixmul,200,15,11
fastfouriertransform,200,646,643
pagerank,200,362,347
fastfouriertransform,200,10,7
resnet,200,125,124
genmatrix,200,5,4
mobilenet,200,32,31
mobilenet,200,27,27
grayscale,200,1958,1956
grayscale,200,2815,2721
grayscale,200,1022,1015
resnet,200,153,151
matrixmul,200,20,16
pagerank,200,61,57
genmatrix,200,4,4
pagerank,200,341,329
resnet,200,126,125
pagerank,200,60,56
linpack,200,13,10
pagerank,200,381,370
resnet,200,122,122
pagerank,200,15,14
resnet,200,123,122
fetchdata,200,98,98
