function,status,duration_ms,upstream_ms
fastfouriertransform,200,9,7
pagerank,200,22,21
pagerank,200,80,78
fetchdata,200,78,77
fastfouriertransform,200,9,7
fetchdata,200,78,77
linpack,200,675,673
pagerank,200,333,321
pagerank,200,14,14
pagerank,200,56,54
fastfouriertransform,200,12,10
fastfouriertransform,200,12,10
pagerank,200,15,14
resnet,200,149,148
linpack,200,10,7
mobilenet,200,27,27
graphgen,200,25,23
grayscale,200,1930,1928
grayscale,200,2771,2698
grayscale,200,1387,1382
graphgen,200,25,23
linpack,200,10,8
matrixmul,200,587,584
mobilenet,200,32,32
matrixmul,200,15,12
graphgen,200,25,23
fastfouriertransform,200,10,8
fetchdata,200,131,131
graphgen,200,103,95
resnet,200,147,147
fetchdata,200,86,86
fetchdata,200,84,84
grayscale,200,2300,2297
graphgen,200,117,98
grayscale,200,358,350
grayscale,200,3588,3466
genmatrix,200,47,41
genmatrix,200,44,38
pagerank,200,78,75
resnet,200,125,124
fastfouriertransform,200,608,606
fetchdata,200,77,77
fetchdata,200,79,78
matrixmul,200,15,12
fetchdata,200,78,78
genmatrix,200,8,7
fetchdata,200,78,77
linpack,200,694,692
graphgen,200,142,134
genmatrix,200,4,3
fastfouriertransform,200,608,606
mobilenet,200,21,20
grayscale,200,10,9
genmatrix,200,4,3
genmatrix,200,8,7
linpack,200,653,651
linpack,200,260,258
pagerank,200,109,106
fastfouriertransform,200,635,633
pagerank,200,58,55
graphgen,200,25,23
grayscale,200,10,9
resnet,200,152,151
graphgen,200,29,27
resnet,200,127,126
linpack,200,11,9
resnet,200,128,128
linpack,200,670,668
resnet,200,126,126
grayscale,200,10,9
matrixmul,200,21,18
fastfouriertransform,200,621,619
genmatrix,200,11,10
pagerank,200,321,310
matrixmul,200,15,12
linpack,200,15,13
linpack,200,13,11
fastfouriertransform,200,9,7
matrixmul,200,545,542
matrixmul,200,355,352
fetchdata,200,84,84
matrixmul,200,14,11
matrixmul,200,14,11
fetchdata,200,79,79
resnet,200,125,124
matrixmul,200,14,11
graphgen,200,136,127
matrixmul,200,14,11
grayscale,200,367,365
grayscale,200,2810,2737
resnet,200,154,153
mobilenet,200,26,26
genmatrix,200,34,28
mobilenet,200,24,24
linpack,200,689,687
fetchdata,200,78,77
resnet,200,123,123
pagerank,200,395,385
fastfouriertransform,200,647,645
fastfouriertransform,200,57,55
genmatrix,200,4,4
graphgen,200,25,23
genmatrix,200,8,7
resnet,200,128,128
mobilenet,200,23,23
resnet,200,125,125
fetchdata,200,85,85
matrixmul,200,584,581
matrixmul,200,397,395
graphgen,200,26,24
matrixmul,200,16,13
fetchdata,200,85,84
pagerank,200,57,55
genmatrix,200,5,5
mobilenet,200,27,27
graphgen,200,512,474
grayscale,200,3384,3376
mobilenet,200,28,27
grayscale,200,7434,7344
grayscale,200,8057,5247
pagerank,200,326,316
resnet,200,186,186
mobilenet,200,27,27
pagerank,200,57,55
pagerank,200,108,106
fetchdata,200,90,89
mobilenet,200,27,27
grayscale,200,10,9
mobilenet,200,23,23
genmatrix,200,11,9
mobilenet,200,20,20
linpack,200,13,11
fastfouriertransform,200,12,10
fetchdata,200,78,77
matrixmul,200,20,17
fetchdata,200,78,78
genmatrix,200,4,4
linpack,200,13,11
grayscale,200,1947,1945
grayscale,200,2789,2716
grayscale,200,1806,1801
mobilenet,200,21,21
matrixmul,200,607,604
graphgen,200,36,34
resnet,200,126,126
matrixmul,200,547,544
graphgen,200,516,478
graphgen,200,185,177
matrixmul,200,546,543
grayscale,200,207,202
matrixmul,200,15,12
genmatrix,200,8,7
pagerank,200,350,339
genmatrix,200,8,7
graphgen,200,105,95
linpack,200,13,11
matrixmul,200,548,545
matrixmul,200,15,12
fetchdata,200,86,85
fetchdata,200,84,84
matrixmul,200,15,12
pagerank,200,226,225
resnet,200,141,141
graphgen,200,26,23
matrixmul,200,17,13
mobilenet,200,28,28
graphgen,200,104,96
genmatrix,200,11,10
matrixmul,200,582,579
linpack,200,650,647
matrixmul,200,548,545
pagerank,200,15,15
linpack,200,9,7
fastfouriertransform,200,609,607
matrixmul,200,902,896
graphgen,200,526,484
fastfouriertransform,200,9,7
graphgen,200,25,23
genmatrix,200,5,3
fetchdata,200,124,123
fetchdata,200,78,77
graphgen,200,484,446
fastfouriertransform,200,9,7
genmatrix,200,8,7
grayscale,200,66,61
fetchdata,200,78,77
resnet,200,126,126
fastfouriertransform,200,10,8
grayscale,200,10,9
resnet,200,144,144
genmatrix,200,4,4
resnet,200,123,123
matrixmul,200,574,570
genmatrix,200,4,4
resnet,200,124,123
resnet,200,127,127
linpack,200,14,11
matrixmul,200,16,13
linpack,200,13,11
linpack,200,13,11
pagerank,200,394,384
linpack,200,10,8
matrixmul,200,551,548
mobilenet,200,28,28
fastfouriertransform,200,649,647
fetchdata,200,85,85
fetchdata,200,86,86
pagerank,200,327,317
pagerank,200,57,55
mobilenet,200,27,26
linpack,200,9,7
resnet,200,240,239
mobilenet,200,26,26
mobilenet,200,57,56
grayscale,200,5480,2700
grayscale,200,4495,4407
fastfouriertransform,200,607,605
resnet,200,150,149
graphgen,200,126,118
linpack,200,9,7
matrixmul,200,586,583
mobilenet,200,21,20
resnet,200,126,126
linpack,200,653,651
genmatrix,200,4,3
genmatrix,200,34,28
graphgen,200,484,445
linpack,200,1164,1162
grayscale,200,4196,4124
pagerank,200,23,22
mobilenet,200,24,23
matrixmul,200,546,543
mobilenet,200,24,24
graphgen,200,25,23
matrixmul,200,16,12
genmatrix,200,8,7
resnet,200,126,125
mobilenet,200,21,21
pagerank,200,121,119
matrixmul,200,15,12
pagerank,200,60,57
linpack,200,10,7
mobilenet,200,32,31
grayscale,200,1863,1859
grayscale,200,3704,3630
grayscale,200,65,61
genmatrix,200,4,4
genmatrix,200,8,7
fastfouriertransform,200,15,13
fetchdata,200,87,87
pagerank,200,339,329
genmatrix,200,49,43
mobilenet,200,27,26
resnet,200,143,142
resnet,200,125,125
fastfouriertransform,200,9,7
grayscale,200,10,9
linpack,200,15,13
grayscale,200,11,10
pagerank,200,15,15
grayscale,200,9,9
fetchdata,200,85,85
graphgen,200,519,481
mobilenet,200,22,22
mobilenet,200,21,21
graphgen,200,486,448
linpack,200,12,10
graphgen,200,104,96
mobilenet,200,22,22
mobilenet,200,20,20
resnet,200,124,124
fastfouriertransform,200,605,602
graphgen,200,26,24
fetchdata,200,78,78
grayscale,200,2775,2702
grayscale,200,1982,1977
grayscale,200,10,9
genmatrix,200,4,3
pagerank,200,83,81
resnet,200,142,142
resnet,200,125,125
pagerank,200,108,105
mobilenet,200,21,20
resnet,200,125,124
matrixmul,200,589,586
fastfouriertransform,200,13,11
genmatrix,200,8,7
graphgen,200,547,509
fastfouriertransform,200,12,10
genmatrix,200,4,3
pagerank,200,15,14
fetchdata,200,86,85
resnet,200,124,124
matrixmul,200,549,546
genmatrix,200,12,11
grayscale,200,340,332
grayscale,200,2772,2698
mobilenet,200,27,27
genmatrix,200,11,10
resnet,200,129,129
genmatrix,200,11,10
fastfouriertransform,200,10,8
genmatrix,200,49,43
fetchdata,200,86,86
fetchdata,200,85,85
graphgen,200,25,23
resnet,200,152,152
mobilenet,200,25,25
mobilenet,200,22,21
grayscale,200,2771,2699
mobilenet,200,23,23
pagerank,200,355,345
matrixmul,200,609,606
fastfouriertransform,200,10,8
graphgen,200,142,134
linpack,200,10,8
fastfouriertransform,200,9,7
resnet,200,124,123
graphgen,200,86,74
graphgen,200,489,447
mobilenet,200,23,23
grayscale,200,1240,1236
grayscale,200,3479,3406
mobilenet,200,24,23
fetchdata,200,79,79
matrixmul,200,15,12
mobilenet,200,21,21
mobilenet,200,24,24
linpack,200,13,11
matrixmul,200,546,542
fastfouriertransform,200,145,143
mobilenet,200,21,20
matrixmul,200,15,12
linpack,200,687,685
graphgen,200,104,96
grayscale,200,5392,5319
pagerank,200,21,21
fastfouriertransform,200,645,643
pagerank,200,83,81
matrixmul,200,21,18
genmatrix,200,49,43
fastfouriertransform,200,854,852
linpack,200,10,8
mobilenet,200,35,35
mobilenet,200,27,26
genmatrix,200,11,10
pagerank,200,17,17
mobilenet,200,25,25
grayscale,200,2690,2685
grayscale,200,569,559
grayscale,200,5996,5823
resnet,200,125,124
graphgen,200,517,477
fetchdata,200,135,135
pagerank,200,65,64
pagerank,200,57,55
fastfouriertransform,200,9,7
fetchdata,200,77,77
fastfouriertransform,200,610,608
fastfouriertransform,200,415,413
mobilenet,200,20,20
genmatrix,200,8,7
pagerank,200,15,14
matrixmul,200,15,12
resnet,200,124,124
fetchdata,200,78,78
linpack,200,13,10
resnet,200,125,124
grayscale,200,2775,2702
grayscale,200,2585,2580
mobilenet,200,23,22
grayscale,200,1245,1240
grayscale,200,853,852
mobilenet,200,21,20
mobilenet,200,21,20
linpack,200,14,12
pagerank,200,86,84
mobilenet,200,80,79
genmatrix,200,34,28
genmatrix,200,34,28
matrixmul,200,21,18
matrixmul,200,22,19
linpack,200,13,11
mobilenet,200,28,28
fetchdata,200,87,87
graphgen,200,25,23
matrixmul,200,586,583
linpack,200,10,8
pagerank,200,321,310
mobilenet,200,27,26
pagerank,200,58,56
fetchdata,200,86,86
graphgen,200,484,445
fetchdata,200,86,86
mobilenet,200,26,25
linpack,200,9,7
matrixmul,200,15,11
pagerank,200,107,105
linpack,200,9,7
grayscale,200,6116,3332
grayscale,200,5939,5828
fastfouriertransform,200,608,606
mobilenet,200,22,21
fastfouriertransform,200,9,7
grayscale,200,10,9
graphgen,200,485,447
fastfouriertransform,200,606,604
fastfouriertransform,200,415,413
fetchdata,200,77,76
grayscale,200,10,9
graphgen,200,133,125
fastfouriertransform,200,819,817
graphgen,200,103,95
matrixmul,200,20,17
genmatrix,200,34,28
matrixmul,200,20,17
linpack,200,697,695
fetchdata,200,77,77
fetchdata,200,77,77
resnet,200,128,127
resnet,200,124,123
genmatrix,200,8,7
resnet,200,152,151
genmatrix,200,8,7
grayscale,200,66,61
graphgen,200,109,101
pagerank,200,23,23
linpack,200,10,8
matrixmul,200,20,17
fastfouriertransform,200,676,674
fastfouriertransform,200,9,7
matrixmul,200,588,585
matrixmul,200,199,196
linpack,200,10,8
grayscale,200,997,993
grayscale,200,2852,2762
grayscale,200,1258,1251
matrixmul,200,546,543
mobilenet,200,36,35
graphgen,200,510,472
genmatrix,200,48,43
linpack,200,13,11
graphgen,200,758,720
genmatrix,200,48,43
fetchdata,200,78,78
fastfouriertransform,200,9,7
graphgen,200,105,97
mobilenet,200,24,23
resnet,200,151,151
fetchdata,200,78,78
matrixmul,200,14,11
genmatrix,200,4,3
pagerank,200,75,73
pagerank,200,319,308
linpack,200,13,11
mobilenet,200,23,23
fetchdata,200,81,81
matrixmul,200,20,17
grayscale,200,5277,5273
grayscale,200,7913,5143
linpack,200,15,14
matrixmul,200,21,17
linpack,200,12,10
matrixmul,200,22,18
fastfouriertransform,200,664,663
linpack,200,14,13
genmatrix,200,9,7
pagerank,200,60,57
graphgen,200,485,446
resnet,200,125,125
fastfouriertransform,200,10,7
grayscale,200,3984,3980
grayscale,200,9820,7040
grayscale,200,8236,8105
mobilenet,200,42,42
grayscale,200,5051,5040
grayscale,200,3904,3899
matrixmul,200,21,17
fetchdata,200,86,86
graphgen,200,105,96
mobilenet,200,35,34
grayscale,200,2803,2731
fastfouriertransform,200,18,7
pagerank,200,22,21
linpack,200,10,8
pagerank,200,121,119
matrixmul,200,548,545
resnet,200,208,207
fetchdata,200,83,82
grayscale,200,9257,9185
resnet,200,126,125
grayscale,200,20,20
linpack,200,10,7
fastfouriertransform,200,611,608
mobilenet,200,23,23
genmatrix,200,11,10
fastfouriertransform,200,9,7
grayscale,200,3726,3653
linpack,200,9,7
linpack,200,9,7
genmatrix,200,4,3
mobilenet,200,23,23
matrixmul,200,553,550
genmatrix,200,34,28
resnet,200,126,125
graphgen,200,162,137
grayscale,200,7795,7704
genmatrix,200,8,7
resnet,200,124,123
fastfouriertransform,200,9,7
genmatrix,200,34,28
genmatrix,200,3,3
linpack,200,13,11
resnet,200,140,139
grayscale,200,10,9
fetchdata,200,125,124
grayscale,200,11,10
fastfouriertransform,200,159,157
graphgen,200,25,23
graphgen,200,103,95
genmatrix,200,44,28
grayscale,200,11898,11807
linpack,200,13,11
fetchdata,200,79,79
graphgen,200,26,24
matrixmul,200,22,18
fastfouriertransform,200,13,11
mobilenet,200,28,28
fastfouriertransform,200,651,649
pagerank,200,351,340
pagerank,200,15,14
resnet,200,128,127
pagerank,200,60,57
fastfouriertransform,200,680,678
mobilenet,200,28,27
graphgen,200,37,35
mobilenet,200,26,26
matrixmul,200,15,12
mobilenet,200,26,26
fastfouriertransform,200,608,605
resnet,200,147,146
fastfouriertransform,200,812,810
fastfouriertransform,200,418,416
resnet,200,124,124
resnet,200,131,130
grayscale,200,65,60
linpack,200,654,652
matrixmul,200,14,11
pagerank,200,368,357
fastfouriertransform,200,9,7
genmatrix,200,8,7
pagerank,200,337,326
mobilenet,200,25,25
mobilenet,200,21,20
matrixmul,200,553,547
matrixmul,200,168,158
grayscale,200,2803,2726
grayscale,200,67,61
fastfouriertransform,200,641,631
fetchdata,200,79,78
matrixmul,200,586,582
mobilenet,200,21,20
fastfouriertransform,200,10,7
linpack,200,15,13
fastfouriertransform,200,605,603
fastfouriertransform,200,410,408
pagerank,200,22,21
resnet,200,140,139
pagerank,200,78,76
linpack,200,15,13
matrixmul,200,16,13
fastfouriertransform,200,607,605
graphgen,200,104,96
resnet,200,124,124
linpack,200,10,8
resnet,200,124,124
genmatrix,200,5,4
mobilenet,200,27,26
pagerank,200,58,55
fastfouriertransform,200,616,613
resnet,200,125,125
matrixmul,200,16,12
resnet,200,139,139
pagerank,200,15,14
fastfouriertransform,200,821,819
resnet,200,125,124
grayscale,200,10,9
fetchdata,200,89,89
grayscale,200,95,90
linpack,200,9,7
fetchdata,200,94,94
resnet,200,129,129
matrixmul,200,21,18
fetchdata,200,87,87
graphgen,200,25,23
pagerank,200,15,14
mobilenet,200,23,23
fetchdata,200,87,87
matrixmul,200,586,583
linpack,200,13,11
resnet,200,154,154
graphgen,200,36,34
fetchdata,200,87,87
mobilenet,200,21,21
graphgen,200,519,481
fastfouriertransform,200,650,647
resnet,200,129,129
matrixmul,200,550,547
genmatrix,200,34,28
matrixmul,200,695,692
matrixmul,200,106,102
grayscale,200,2773,2699
fastfouriertransform,200,609,607
resnet,200,381,381
grayscale,200,11,10
genmatrix,200,8,7
pagerank,200,400,389
graphgen,200,25,23
resnet,200,339,338
grayscale,200,10,9
fetchdata,200,87,87
grayscale,200,66,61
fastfouriertransform,200,10,8
mobilenet,200,27,27
matrixmul,200,22,19
fetchdata,200,90,90
grayscale,200,2974,2899
genmatrix,200,49,43
pagerank,200,330,319
linpack,200,10,8
pagerank,200,366,356
matrixmul,200,15,12
graphgen,200,154,146
graphgen,200,105,96
resnet,200,128,127
resnet,200,126,126
fastfouriertransform,200,650,648
graphgen,200,104,96
matrixmul,200,555,552
fetchdata,200,80,79
fastfouriertransform,200,607,605
mobilenet,200,30,30
linpack,200,10,8
matrixmul,200,15,12
genmatrix,200,8,7
resnet,200,124,123
pagerank,200,23,22
linpack,200,13,11
linpack,200,13,11
matrixmul,200,552,549
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
pagerank,200,22,22
fetchdata,200,80,80
fastfouriertransform,200,9,7
grayscale,200,10,10
linpack,200,689,687
fetchdata,200,79,79
fetchdata,200,78,78
fastfouriertransform,200,10,7
mobilenet,200,27,27
resnet,200,151,150
mobilenet,200,27,27
resnet,200,125,124
resnet,200,125,125
linpack,200,13,10
mobilenet,200,27,26
mobilenet,200,26,26
grayscale,200,92,87
resnet,200,130,130
linpack,200,11,9
mobilenet,200,27,27
graphgen,200,26,24
fastfouriertransform,200,604,602
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
linpack,200,651,649
resnet,200,126,125
resnet,200,124,124
graphgen,200,105,96
matrixmul,200,550,547
resnet,200,134,134
genmatrix,200,11,10
resnet,200,124,124
pagerank,200,16,15
graphgen,200,104,96
fetchdata,200,126,125
fastfouriertransform,200,615,613
fastfouriertransform,200,421,419
genmatrix,200,34,28
mobilenet,200,21,21
resnet,200,141,141
pagerank,200,354,344
grayscale,200,66,61
linpack,200,687,685
resnet,200,128,128
linpack,200,9,7
matrixmul,200,577,574
linpack,200,10,8
pagerank,200,368,357
resnet,200,128,128
matrixmul,200,550,547
linpack,200,10,8
resnet,200,128,127
fetchdata,200,77,77
matrixmul,200,15,12
resnet,200,315,315
pagerank,200,60,57
linpack,200,11,9
pagerank,200,16,15
fastfouriertransform,200,617,614
matrixmul,200,15,12
linpack,200,10,8
grayscale,200,2840,2760
fetchdata,200,90,89
genmatrix,200,5,5
linpack,200,662,651
fetchdata,200,88,87
grayscale,200,2877,2802
linpack,200,948,946
fastfouriertransform,200,606,604
fastfouriertransform,200,412,410
pagerank,200,356,346
linpack,200,9,7
pagerank,200,284,283
fetchdata,200,89,89
matrixmul,200,20,17
fetchdata,200,87,87
resnet,200,126,125
mobilenet,200,23,23
genmatrix,200,8,7
resnet,200,124,123
matrixmul,200,585,582
mobilenet,200,26,25
pagerank,200,15,14
grayscale,200,66,61
genmatrix,200,8,7
resnet,200,124,124
mobilenet,200,23,23
matrixmul,200,15,12
pagerank,200,107,104
fetchdata,200,78,78
resnet,200,146,146
grayscale,200,10,9
mobilenet,200,25,25
pagerank,200,16,15
pagerank,200,15,14
grayscale,200,10,9
fetchdata,200,79,79
mobilenet,200,22,22
fetchdata,200,77,77
fastfouriertransform,200,10,8
mobilenet,200,31,31
graphgen,200,105,97
graphgen,200,105,97
pagerank,200,88,86
genmatrix,200,11,10
genmatrix,200,5,5
linpack,200,13,11
linpack,200,13,10
fastfouriertransform,200,649,647
fetchdata,200,85,85
grayscale,200,66,61
fetchdata,200,86,85
mobilenet,200,28,28
resnet,200,130,130
fastfouriertransform,200,9,7
grayscale,200,14,13
fetchdata,200,85,85
resnet,200,162,162
matrixmul,200,15,11
grayscale,200,14,13
grayscale,200,14,13
graphgen,200,26,24
matrixmul,200,15,12
resnet,200,125,125
fastfouriertransform,200,9,7
mobilenet,200,21,21
pagerank,200,17,16
genmatrix,200,34,28
pagerank,200,345,334
fetchdata,200,78,78
matrixmul,200,15,11
resnet,200,126,126
genmatrix,200,34,28
matrixmul,200,14,11
fastfouriertransform,200,12,9
linpack,200,13,11
pagerank,200,377,367
pagerank,200,22,21
pagerank,200,519,509
matrixmul,200,584,580
graphgen,200,519,480
graphgen,200,105,97
matrixmul,200,739,736
genmatrix,200,34,28
linpack,200,13,11
fastfouriertransform,200,648,646
fastfouriertransform,200,255,253
graphgen,200,138,130
pagerank,200,59,56
fetchdata,200,85,85
mobilenet,200,30,29
mobilenet,200,27,26
fetchdata,200,86,86
fastfouriertransform,200,11,8
mobilenet,200,26,26
grayscale,200,17,13
grayscale,200,2831,2755
graphgen,200,25,23
graphgen,200,104,96
matrixmul,200,14,11
mobilenet,200,26,25
genmatrix,200,11,10
linpack,200,9,7
graphgen,200,485,447
mobilenet,200,22,21
linpack,200,651,649
linpack,200,9,7
fastfouriertransform,200,618,615
matrixmul,200,588,585
mobilenet,200,21,20
mobilenet,200,21,21
pagerank,200,122,120
grayscale,200,2783,2710
fastfouriertransform,200,12,10
matrixmul,200,15,12
matrixmul,200,15,12
fetchdata,200,122,122
grayscale,200,65,60
fastfouriertransform,200,12,10
linpack,200,13,10
grayscale,200,65,60
mobilenet,200,21,20
matrixmul,200,15,12
mobilenet,200,22,21
mobilenet,200,24,23
linpack,200,13,11
graphgen,200,37,34
matrixmul,200,551,548
fetchdata,200,123,123
pagerank,200,329,316
fetchdata,200,77,77
matrixmul,200,698,695
mobilenet,200,27,26
fetchdata,200,85,85
genmatrix,200,34,29
matrixmul,200,21,18
fetchdata,200,86,86
linpack,200,698,696
mobilenet,200,25,25
graphgen,200,486,448
fastfouriertransform,200,10,8
fetchdata,200,86,86
linpack,200,651,648
grayscale,200,16,16
fastfouriertransform,200,9,7
linpack,200,698,695
linpack,200,505,503
fetchdata,200,85,85
pagerank,200,58,55
pagerank,200,15,14
grayscale,200,100,95
mobilenet,200,40,40
resnet,200,127,127
mobilenet,200,22,22
fastfouriertransform,200,9,7
fetchdata,200,79,78
mobilenet,200,21,21
linpack,200,9,7
fastfouriertransform,200,604,602
linpack,200,9,7
fastfouriertransform,200,9,7
pagerank,200,109,106
grayscale,200,10,9
fetchdata,200,78,78
pagerank,200,22,22
fastfouriertransform,200,9,7
fetchdata,200,78,78
mobilenet,200,20,20
linpack,200,13,10
resnet,200,130,130
mobilenet,200,21,20
fetchdata,200,78,78
fastfouriertransform,200,13,11
grayscale,200,66,61
mobilenet,200,21,20
resnet,200,160,159
fetchdata,200,78,78
matrixmul,200,585,582
mobilenet,200,32,32
pagerank,200,80,77
fetchdata,200,85,85
fastfouriertransform,200,840,838
resnet,200,125,124
fetchdata,200,87,87
pagerank,200,16,15
fastfouriertransform,200,10,7
fetchdata,200,86,86
fetchdata,200,85,85
linpack,200,10,8
genmatrix,200,12,11
pagerank,200,59,57
genmatrix,200,47,42
pagerank,200,102,100
fastfouriertransform,200,610,608
fetchdata,200,85,85
pagerank,200,15,14
fetchdata,200,84,84
pagerank,200,323,312
resnet,200,154,154
fetchdata,200,79,79
resnet,200,125,125
resnet,200,166,165
resnet,200,158,158
graphgen,200,36,34
resnet,200,134,133
genmatrix,200,34,28
graphgen,200,503,465
matrixmul,200,19,16
grayscale,200,2824,2751
graphgen,200,104,96
pagerank,200,78,76
grayscale,200,68,63
genmatrix,200,34,28
mobilenet,200,24,23
graphgen,200,25,23
matrixmul,200,590,586
mobilenet,200,25,24
mobilenet,200,28,27
genmatrix,200,8,7
resnet,200,129,129
linpack,200,13,11
linpack,200,13,10
fetchdata,200,78,77
linpack,200,688,686
pagerank,200,347,336
genmatrix,200,8,7
