function,status,duration_ms,upstream_ms
genmatrix,200,4,3
resnet,200,124,124
fastfouriertransform,200,9,7
graphgen,200,102,94
linpack,200,1042,1039
fetchdata,200,78,78
genmatrix,200,9,8
pagerank,200,386,376
mobilenet,200,21,21
graphgen,200,518,480
fetchdata,200,87,87
genmatrix,200,48,42
linpack,200,13,11
mobilenet,200,29,29
matrixmul,200,769,560
fetchdata,200,90,90
pagerank,200,79,77
pagerank,200,110,107
mobilenet,200,21,20
genmatrix,200,9,8
grayscale,200,2776,2703
pagerank,200,60,58
genmatrix,200,16,15
genmatrix,200,47,41
mobilenet,200,28,28
grayscale,200,2774,2700
mobilenet,200,44,44
pagerank,200,352,342
grayscale,200,66,61
fastfouriertransform,200,9,7
pagerank,200,58,55
matrixmul,200,520,517
fetchdata,200,125,125
graphgen,200,102,93
fastfouriertransform,200,644,642
mobilenet,200,27,27
mobilenet,200,21,21
genmatrix,200,34,28
grayscale,200,2773,2700
fastfouriertransform,200,13,11
grayscale,200,1723,1721
grayscale,200,2767,2694
resnet,200,126,126
genmatrix,200,4,4
pagerank,200,23,22
genmatrix,200,4,4
fastfouriertransform,200,613,611
linpack,200,13,11
mobilenet,200,39,39
fetchdata,200,81,80
pagerank,200,16,15
matrixmul,200,113,12
mobilenet,200,27,26
genmatrix,200,8,7
graphgen,200,37,35
linpack,200,1045,1043
resnet,200,151,151
pagerank,200,397,387
graphgen,200,25,23
matrixmul,200,15,12
graphgen,200,103,95
mobilenet,200,29,28
grayscale,200,15,14
graphgen,200,132,124
resnet,200,143,143
fastfouriertransform,200,607,605
grayscale,200,65,61
pagerank,200,330,320
mobilenet,200,21,21
pagerank,200,59,57
grayscale,200,15,14
fastfouriertransform,200,641,639
fetchdata,200,133,133
mobilenet,200,21,21
fetchdata,200,86,86
grayscale,200,2767,2694
linpack,200,1040,1038
resnet,200,126,126
genmatrix,200,6,6
resnet,200,124,124
matrixmul,200,559,556
pagerank,200,122,120
fastfouriertransform,200,677,675
fastfouriertransform,200,9,7
fetchdata,200,88,87
linpack,200,14,12
graphgen,200,102,94
matrixmul,200,25,22
mobilenet,200,27,27
linpack,200,1048,1046
resnet,200,126,126
resnet,200,147,147
linpack,200,13,11
genmatrix,200,4,4
grayscale,200,2775,2702
fastfouriertransform,200,611,609
grayscale,200,10,9
matrixmul,200,15,12
pagerank,200,332,321
fastfouriertransform,200,13,11
grayscale,200,2805,2729
grayscale,200,811,806
resnet,200,147,146
genmatrix,200,4,4
mobilenet,200,33,33
mobilenet,200,21,21
resnet,200,129,128
matrixmul,200,22,18
pagerank,200,58,56
pagerank,200,387,377
genmatrix,200,5,4
resnet,200,149,148
pagerank,200,59,57
pagerank,200,327,317
linpack,200,13,11
resnet,200,125,124
graphgen,200,482,444
pagerank,200,22,21
resnet,200,149,149
fetchdata,200,133,133
linpack,200,15,13
mobilenet,200,21,20
genmatrix,200,35,29
resnet,200,132,131
fastfouriertransform,200,9,7
mobilenet,200,27,26
mobilenet,200,27,27
pagerank,200,88,86
mobilenet,200,30,30
graphgen,200,510,472
mobilenet,200,28,28
graphgen,200,103,95
grayscale,200,757,756
grayscale,200,2800,2727
genmatrix,200,47,41
fastfouriertransform,200,13,11
matrixmul,200,559,556
fastfouriertransform,200,12,10
graphgen,200,37,35
mobilenet,200,21,21
grayscale,200,95,90
fetchdata,200,126,126
matrixmul,200,559,555
matrixmul,200,521,517
matrixmul,200,520,517
fastfouriertransform,200,13,11
pagerank,200,83,82
linpack,200,14,12
fetchdata,200,91,91
matrixmul,200,15,12
fetchdata,200,125,124
genmatrix,200,6,5
graphgen,200,104,95
mobilenet,200,29,29
pagerank,200,81,79
pagerank,200,82,80
genmatrix,200,4,4
mobilenet,200,20,20
fetchdata,200,90,90
genmatrix,200,34,28
fastfouriertransform,200,9,7
matrixmul,200,15,12
graphgen,200,25,23
genmatrix,200,5,5
fastfouriertransform,200,13,11
graphgen,200,140,131
resnet,200,143,143
graphgen,200,25,23
graphgen,200,103,95
mobilenet,200,26,25
pagerank,200,15,15
graphgen,200,36,34
pagerank,200,58,56
genmatrix,200,40,34
resnet,200,153,153
resnet,200,125,125
linpack,200,14,12
grayscale,200,10,10
pagerank,200,16,15
matrixmul,200,521,517
grayscale,200,15,14
pagerank,200,324,314
fetchdata,200,127,127
matrixmul,200,20,17
mobilenet,200,26,26
linpack,200,15,13
matrixmul,200,15,12
linpack,200,13,11
matrixmul,200,521,518
fetchdata,200,79,79
matrixmul,200,15,12
pagerank,200,58,55
genmatrix,200,5,4
fetchdata,200,86,86
graphgen,200,508,470
grayscale,200,2778,2703
matrixmul,200,519,516
pagerank,200,378,368
fetchdata,200,79,79
genmatrix,200,12,11
genmatrix,200,13,11
fastfouriertransform,200,649,647
linpack,200,14,12
pagerank,200,347,336
genmatrix,200,4,3
grayscale,200,95,91
resnet,200,188,188
graphgen,200,24,22
genmatrix,200,49,43
pagerank,200,23,23
mobilenet,200,30,29
graphgen,200,37,34
linpack,200,1053,1051
genmatrix,200,34,28
fastfouriertransform,200,9,7
mobilenet,200,21,21
resnet,200,124,124
genmatrix,200,11,10
genmatrix,200,46,40
linpack,200,1050,1048
matrixmul,200,523,520
pagerank,200,401,390
linpack,200,1040,1038
grayscale,200,65,61
pagerank,200,66,64
mobilenet,200,26,26
mobilenet,200,29,29
genmatrix,200,12,11
linpack,200,1038,1036
graphgen,200,505,467
genmatrix,200,35,28
fetchdata,200,133,133
resnet,200,153,152
matrixmul,200,518,515
grayscale,200,2771,2697
fetchdata,200,79,79
linpack,200,14,11
matrixmul,200,21,18
genmatrix,200,10,9
pagerank,200,365,355
mobilenet,200,21,20
linpack,200,1039,1037
mobilenet,200,25,25
fetchdata,200,80,80
linpack,200,13,11
fetchdata,200,79,79
pagerank,200,85,82
fetchdata,200,80,79
graphgen,200,520,482
graphgen,200,24,22
graphgen,200,24,22
matrixmul,200,15,12
genmatrix,200,5,5
fetchdata,200,80,80
genmatrix,200,49,43
mobilenet,200,27,26
graphgen,200,517,479
resnet,200,130,129
mobilenet,200,31,31
graphgen,200,484,446
pagerank,200,139,137
graphgen,200,24,22
pagerank,200,324,314
pagerank,200,391,380
grayscale,200,1760,1757
grayscale,200,2801,2728
matrixmul,200,21,18
fastfouriertransform,200,13,11
pagerank,200,16,15
genmatrix,200,4,4
resnet,200,158,158
grayscale,200,66,60
grayscale,200,66,61
fastfouriertransform,200,644,642
matrixmul,200,561,558
resnet,200,128,128
genmatrix,200,8,7
fastfouriertransform,200,9,7
graphgen,200,37,35
matrixmul,200,554,551
matrixmul,200,15,12
mobilenet,200,26,26
graphgen,200,485,448
fetchdata,200,124,124
mobilenet,200,27,26
linpack,200,13,11
fastfouriertransform,200,12,10
graphgen,200,35,33
genmatrix,200,34,28
resnet,200,170,170
grayscale,200,11,10
fastfouriertransform,200,9,7
resnet,200,127,127
graphgen,200,37,35
grayscale,200,2804,2730
linpack,200,14,12
genmatrix,200,35,29
fetchdata,200,87,86
matrixmul,200,15,12
grayscale,200,15,14
resnet,200,129,128
resnet,200,124,124
pagerank,200,59,57
matrixmul,200,20,17
fetchdata,200,88,87
fastfouriertransform,200,10,8
linpack,200,14,12
fastfouriertransform,200,607,605
genmatrix,200,5,5
linpack,200,13,11
resnet,200,127,127
matrixmul,200,567,564
graphgen,200,522,485
grayscale,200,92,87
mobilenet,200,22,22
linpack,200,13,11
matrixmul,200,758,551
fetchdata,200,125,125
resnet,200,125,125
matrixmul,200,15,12
resnet,200,123,123
genmatrix,200,48,42
fastfouriertransform,200,13,11
grayscale,200,11,10
matrixmul,200,19,16
fetchdata,200,86,86
matrixmul,200,519,516
linpack,200,13,11
fastfouriertransform,200,9,7
grayscale,200,101,96
fastfouriertransform,200,13,11
linpack,200,1166,1163
fastfouriertransform,200,13,11
matrixmul,200,562,559
pagerank,200,400,390
pagerank,200,60,58
fastfouriertransform,200,9,7
fastfouriertransform,200,609,607
pagerank,200,15,15
resnet,200,125,124
linpack,200,1070,1068
graphgen,200,135,127
matrixmul,200,552,548
fastfouriertransform,200,9,7
pagerank,200,25,24
resnet,200,191,191
fetchdata,200,79,79
matrixmul,200,15,11
fetchdata,200,124,124
grayscale,200,86,81
mobilenet,200,27,27
fastfouriertransform,200,13,11
matrixmul,200,572,569
matrixmul,200,521,518
mobilenet,200,20,20
linpack,200,1044,1042
genmatrix,200,51,45
mobilenet,200,28,28
resnet,200,125,125
mobilenet,200,27,26
fetchdata,200,92,92
graphgen,200,165,157
linpack,200,12,10
matrixmul,200,523,519
mobilenet,200,26,25
matrixmul,200,15,12
resnet,200,125,124
grayscale,200,96,90
resnet,200,125,125
genmatrix,200,8,7
linpack,200,13,11
matrixmul,200,518,515
mobilenet,200,22,21
genmatrix,200,12,11
grayscale,200,2810,2736
matrixmul,200,519,516
matrixmul,200,553,549
fastfouriertransform,200,13,11
genmatrix,200,35,29
pagerank,200,23,22
pagerank,200,81,81
mobilenet,200,22,21
genmatrix,200,8,7
fastfouriertransform,200,643,641
mobilenet,200,27,27
grayscale,200,2837,2764
grayscale,200,11,10
fetchdata,200,138,138
matrixmul,200,553,550
grayscale,200,2776,2702
fastfouriertransform,200,652,649
resnet,200,147,146
resnet,200,124,124
pagerank,200,330,319
matrixmul,200,15,12
graphgen,200,102,93
pagerank,200,352,342
fastfouriertransform,200,13,11
genmatrix,200,38,32
linpack,200,13,11
resnet,200,151,151
resnet,200,149,149
matrixmul,200,521,518
matrixmul,200,15,12
graphgen,200,25,23
grayscale,200,16,15
pagerank,200,392,382
pagerank,200,332,322
resnet,200,149,148
resnet,200,125,124
mobilenet,200,22,21
matrixmul,200,520,517
resnet,200,127,126
pagerank,200,23,22
linpack,200,14,11
mobilenet,200,31,30
grayscale,200,65,60
fastfouriertransform,200,9,7
fetchdata,200,90,89
grayscale,200,66,61
mobilenet,200,21,21
pagerank,200,60,57
linpack,200,1052,1050
fastfouriertransform,200,649,647
mobilenet,200,27,26
fastfouriertransform,200,627,625
graphgen,200,523,484
fastfouriertransform,200,10,8
linpack,200,14,11
fastfouriertransform,200,13,11
fetchdata,200,125,124
genmatrix,200,49,43
fetchdata,200,81,81
fetchdata,200,89,89
pagerank,200,136,134
mobilenet,200,22,22
matrixmul,200,15,12
fetchdata,200,86,86
matrixmul,200,519,516
graphgen,200,480,442
resnet,200,127,127
mobilenet,200,30,30
matrixmul,200,557,554
graphgen,200,544,507
genmatrix,200,5,4
fastfouriertransform,200,9,7
fastfouriertransform,200,10,8
grayscale,200,2770,2698
fetchdata,200,80,80
linpack,200,13,11
mobilenet,200,38,38
mobilenet,200,28,28
linpack,200,14,11
grayscale,200,2808,2734
matrixmul,200,21,18
matrixmul,200,15,12
fastfouriertransform,200,654,652
linpack,200,1046,1043
resnet,200,137,137
resnet,200,124,124
fetchdata,200,133,133
grayscale,200,2815,2742
fastfouriertransform,200,14,12
grayscale,200,11,10
fetchdata,200,87,87
fetchdata,200,93,93
matrixmul,200,520,516
resnet,200,124,124
resnet,200,124,124
matrixmul,200,21,17
mobilenet,200,31,30
pagerank,200,358,348
fetchdata,200,87,87
fetchdata,200,86,86
grayscale,200,15,14
fetchdata,200,78,78
mobilenet,200,22,22
graphgen,200,102,94
graphgen,200,102,94
fetchdata,200,78,78
matrixmul,200,21,18
pagerank,200,388,377
mobilenet,200,22,22
mobilenet,200,20,20
mobilenet,200,23,22
fetchdata,200,79,79
resnet,200,125,125
genmatrix,200,12,11
graphgen,200,102,94
genmatrix,200,34,28
grayscale,200,11,10
mobilenet,200,23,22
mobilenet,200,22,22
pagerank,200,22,22
resnet,200,126,125
linpack,200,13,11
graphgen,200,483,445
grayscale,200,2807,2734
mobilenet,200,28,27
genmatrix,200,9,7
fastfouriertransform,200,15,13
genmatrix,200,8,7
graphgen,200,104,96
grayscale,200,65,61
fastfouriertransform,200,611,609
fastfouriertransform,200,9,7
genmatrix,200,49,43
resnet,200,125,124
linpack,200,15,13
resnet,200,140,140
matrixmul,200,21,18
resnet,200,123,123
genmatrix,200,4,4
graphgen,200,483,445
linpack,200,13,11
pagerank,200,16,15
linpack,200,14,12
grayscale,200,2812,2739
grayscale,200,69,64
resnet,200,158,157
pagerank,200,385,374
fastfouriertransform,200,13,11
matrixmul,200,15,12
fetchdata,200,124,124
fetchdata,200,79,79
grayscale,200,2792,2719
fetchdata,200,79,79
linpack,200,14,12
matrixmul,200,555,552
fetchdata,200,86,86
matrixmul,200,524,521
mobilenet,200,30,30
grayscale,200,2769,2695
fastfouriertransform,200,637,635
pagerank,200,377,366
mobilenet,200,22,22
linpack,200,1052,1050
grayscale,200,2775,2701
resnet,200,153,153
fastfouriertransform,200,13,11
mobilenet,200,23,22
linpack,200,13,11
pagerank,200,61,59
genmatrix,200,11,10
genmatrix,200,11,10
grayscale,200,90,85
grayscale,200,66,61
pagerank,200,360,350
fetchdata,200,88,88
mobilenet,200,21,21
graphgen,200,24,22
fastfouriertransform,200,9,7
mobilenet,200,27,26
fastfouriertransform,200,13,11
mobilenet,200,27,27
graphgen,200,142,133
genmatrix,200,34,28
fetchdata,200,131,131
grayscale,200,10,10
grayscale,200,10,9
linpack,200,1048,1046
fastfouriertransform,200,683,681
fetchdata,200,78,78
matrixmul,200,20,17
genmatrix,200,9,7
fastfouriertransform,200,9,7
grayscale,200,2809,2735
fastfouriertransform,200,12,10
genmatrix,200,11,10
fastfouriertransform,200,12,10
resnet,200,125,125
pagerank,200,374,364
mobilenet,200,28,27
graphgen,200,507,469
linpack,200,13,11
matrixmul,200,23,20
fetchdata,200,90,90
fastfouriertransform,200,9,7
matrixmul,200,15,12
fastfouriertransform,200,9,7
grayscale,200,15,14
linpack,200,1049,1046
matrixmul,200,21,18
fetchdata,200,88,87
pagerank,200,357,347
graphgen,200,525,487
fetchdata,200,78,77
linpack,200,13,11
genmatrix,200,50,44
fetchdata,200,128,127
resnet,200,133,132
mobilenet,200,34,34
fastfouriertransform,200,13,11
fetchdata,200,87,87
resnet,200,143,143
matrixmul,200,521,517
matrixmul,200,519,516
fetchdata,200,79,79
fastfouriertransform,200,13,11
pagerank,200,370,360
grayscale,200,2804,2732
resnet,200,153,153
resnet,200,124,124
graphgen,200,507,469
grayscale,200,10,9
pagerank,200,327,316
pagerank,200,15,14
matrixmul,200,526,522
graphgen,200,24,22
mobilenet,200,29,29
fastfouriertransform,200,13,11
mobilenet,200,25,25
resnet,200,141,141
pagerank,200,23,22
linpack,200,1046,1044
fetchdata,200,78,78
resnet,200,125,124
linpack,200,13,11
fetchdata,200,81,80
fastfouriertransform,200,13,11
resnet,200,151,151
graphgen,200,125,117
genmatrix,200,4,4
graphgen,200,102,94
pagerank,200,109,107
pagerank,200,59,56
matrixmul,200,14,11
matrixmul,200,21,18
pagerank,200,322,311
resnet,200,159,159
grayscale,200,12,11
grayscale,200,10,10
pagerank,200,22,22
fetchdata,200,125,125
linpack,200,1043,1040
resnet,200,142,141
fastfouriertransform,200,646,644
matrixmul,200,21,18
genmatrix,200,5,4
genmatrix,200,4,4
matrixmul,200,20,16
mobilenet,200,21,21
resnet,200,183,183
fetchdata,200,80,79
graphgen,200,481,443
grayscale,200,2807,2734
fetchdata,200,80,79
graphgen,200,36,34
mobilenet,200,35,35
pagerank,200,366,355
grayscale,200,14,14
linpack,200,13,11
fastfouriertransform,200,9,7
grayscale,200,2800,2728
linpack,200,1039,1036
fastfouriertransform,200,656,654
resnet,200,143,143
grayscale,200,2775,2701
fastfouriertransform,200,617,615
mobilenet,200,21,21
linpack,200,13,11
mobilenet,200,21,20
fetchdata,200,81,81
fetchdata,200,78,78
fastfouriertransform,200,40,38
fastfouriertransform,200,13,11
pagerank,200,23,23
graphgen,200,37,34
genmatrix,200,4,4
mobilenet,200,46,46
matrixmul,200,15,12
fetchdata,200,126,126
pagerank,200,370,359
matrixmul,200,15,12
linpack,200,13,11
matrixmul,200,21,18
fastfouriertransform,200,10,8
linpack,200,1044,1042
linpack,200,12,10
pagerank,200,366,355
graphgen,200,26,23
genmatrix,200,49,43
graphgen,200,104,96
fastfouriertransform,200,694,692
grayscale,200,92,87
linpack,200,14,12
pagerank,200,84,82
graphgen,200,124,115
genmatrix,200,8,7
resnet,200,125,124
resnet,200,124,124
mobilenet,200,29,28
resnet,200,124,124
genmatrix,200,34,28
pagerank,200,23,22
fetchdata,200,87,87
matrixmul,200,15,12
genmatrix,200,34,28
linpack,200,13,11
graphgen,200,103,95
graphgen,200,486,449
matrixmul,200,116,12
grayscale,200,16,15
genmatrix,200,34,28
genmatrix,200,9,7
mobilenet,200,33,33
fetchdata,200,135,135
grayscale,200,15,14
graphgen,200,25,22
pagerank,200,108,106
fastfouriertransform,200,14,12
linpack,200,1048,1046
fastfouriertransform,200,13,11
fetchdata,200,88,88
matrixmul,200,21,18
resnet,200,154,154
graphgen,200,105,96
fetchdata,200,78,78
grayscale,200,93,88
linpack,200,1043,1041
mobilenet,200,31,31
linpack,200,1078,1076
genmatrix,200,5,4
genmatrix,200,4,4
resnet,200,142,141
fetchdata,200,88,88
fetchdata,200,78,78
mobilenet,200,22,22
matrixmul,200,114,12
pagerank,200,60,58
genmatrix,200,13,11
grayscale,200,103,98
grayscale,200,10,10
fastfouriertransform,200,9,7
resnet,200,166,166
genmatrix,200,11,10
grayscale,200,2790,2718
fetchdata,200,128,127
genmatrix,200,12,10
matrixmul,200,31,28
graphgen,200,516,478
grayscale,200,66,61
fetchdata,200,87,86
matrixmul,200,523,520
pagerank,200,365,354
pagerank,200,15,14
fastfouriertransform,200,640,637
fastfouriertransform,200,10,7
fastfouriertransform,200,10,8
graphgen,200,37,34
fetchdata,200,90,90
matrixmul,200,561,558
fastfouriertransform,200,12,10
resnet,200,153,152
fastfouriertransform,200,12,10
fastfouriertransform,200,13,10
mobilenet,200,26,26
fastfouriertransform,200,658,656
fastfouriertransform,200,10,8
mobilenet,200,27,27
fetchdata,200,96,96
matrixmul,200,24,19
matrixmul,200,520,517
graphgen,200,105,96
matrixmul,200,15,12
linpack,200,13,11
fetchdata,200,80,80
grayscale,200,102,96
fetchdata,200,134,134
resnet,200,148,148
resnet,200,124,124
grayscale,200,67,62
matrixmul,200,15,12
mobilenet,200,23,22
fastfouriertransform,200,645,643
matrixmul,200,15,12
matrixmul,200,22,18
pagerank,200,22,16
pagerank,200,22,22
matrixmul,200,21,18
linpack,200,1047,1045
pagerank,200,127,125
linpack,200,12,10
pagerank,200,60,58
matrixmul,200,522,519
fetchdata,200,80,80
linpack,200,14,12
genmatrix,200,4,4
grayscale,200,11,10
mobilenet,200,23,23
linpack,200,13,11
genmatrix,200,4,3
fastfouriertransform,200,9,7
genmatrix,200,11,10
pagerank,200,330,319
graphgen,200,38,35
resnet,200,133,132
linpack,200,13,11
fetchdata,200,132,132
resnet,200,151,151
linpack,200,13,10
graphgen,200,486,448
linpack,200,13,11
resnet,200,128,128
resnet,200,130,129
mobilenet,200,31,30
grayscale,200,11,10
mobilenet,200,21,20
fastfouriertransform,200,9,7
genmatrix,200,34,28
genmatrix,200,5,4
pagerank,200,63,60
graphgen,200,137,128
resnet,200,127,127
fetchdata,200,136,136
fastfouriertransform,200,2341,2339
grayscale,200,1596,1596
fastfouriertransform,200,9,7
genmatrix,200,1336,1335
pagerank,200,2049,2048
resnet,200,1819,1819
fastfouriertransform,200,13,11
graphgen,200,1870,1868
genmatrix,200,39,33
resnet,200,146,146
pagerank,200,24,23
pagerank,200,123,121
genmatrix,200,8,7
resnet,200,133,133
graphgen,200,37,34
grayscale,200,17,17
matrixmul,200,1886,1883
genmatrix,200,11,10
fastfouriertransform,200,14,12
matrixmul,200,21,17
resnet,200,155,155
graphgen,200,549,511
linpack,200,2831,2829
fastfouriertransform,200,612,610
mobilenet,200,1638,1637
fastfouriertransform,200,9,7
resnet,200,150,150
resnet,200,125,124
grayscale,200,2815,2740
fastfouriertransform,200,12,10
genmatrix,200,8,7
fastfouriertransform,200,13,11
fastfouriertransform,200,655,653
grayscale,200,66,61
linpack,200,13,11
linpack,200,1029,1027
genmatrix,200,49,43
fastfouriertransform,200,13,11
grayscale,200,2816,2742
genmatrix,200,4,4
fetchdata,200,1699,1698
mobilenet,200,44,44
pagerank,200,22,22
linpack,200,13,11
grayscale,200,2803,2730
genmatrix,200,5,4
grayscale,200,10,9
linpack,200,1029,1026
genmatrix,200,47,41
linpack,200,13,11
mobilenet,200,31,31
mobilenet,200,27,27
grayscale,200,10,10
genmatrix,200,34,28
pagerank,200,353,342
resnet,200,125,125
resnet,200,123,123
grayscale,200,2851,2777
linpack,200,13,11
fetchdata,200,87,87
mobilenet,200,27,26
graphgen,200,38,35
fetchdata,200,77,77
fetchdata,200,79,78
matrixmul,200,14,11
fastfouriertransform,200,612,610
matrixmul,200,15,12
mobilenet,200,22,21
graphgen,200,550,512
fastfouriertransform,200,12,10
grayscale,200,2818,2744
pagerank,200,87,85
linpack,200,13,11
grayscale,200,65,60
fetchdata,200,126,126
graphgen,200,515,477
fetchdata,200,86,86
fastfouriertransform,200,13,11
grayscale,200,2814,2741
pagerank,200,396,385
genmatrix,200,4,4
grayscale,200,2774,2700
linpack,200,13,11
pagerank,200,336,325
graphgen,200,479,442
graphgen,200,25,23
linpack,200,1029,1027
genmatrix,200,6,4
linpack,200,1051,1049
genmatrix,200,34,28
fastfouriertransform,200,9,7
mobilenet,200,23,22
pagerank,200,15,14
fetchdata,200,78,78
mobilenet,200,21,21
fetchdata,200,88,88
pagerank,200,367,357
matrixmul,200,21,18
pagerank,200,352,341
genmatrix,200,34,28
grayscale,200,66,61
linpack,200,1031,1029
pagerank,200,59,56
fastfouriertransform,200,10,8
genmatrix,200,5,5
linpack,200,14,12
resnet,200,153,152
genmatrix,200,34,28
genmatrix,200,4,3
fastfouriertransform,200,10,8
graphgen,200,37,34
fastfouriertransform,200,10,7
