function,status,duration_ms,upstream_ms
resnet,200,128,126
mobilenet,200,26,24
mobilenet,200,26,24
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,23,20
mobilenet,200,22,20
resnet,200,128,126
resnet,200,128,126
mobilenet,200,31,29
resnet,200,125,123
resnet,200,128,126
resnet,200,125,123
mobilenet,200,28,25
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,30,28
mobilenet,200,29,27
mobilenet,200,32,30
mobilenet,200,29,27
resnet,200,132,129
resnet,200,125,124
mobilenet,200,28,26
resnet,200,331,329
resnet,200,255,253
resnet,200,176,174
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,130,127
resnet,200,129,127
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,125,123
mobilenet,200,28,26
resnet,200,125,123
resnet,200,125,123
mobilenet,200,27,26
resnet,200,150,148
resnet,200,173,170
resnet,200,249,248
resnet,200,331,329
mobilenet,200,39,37
resnet,200,423,422
resnet,200,147,146
resnet,200,128,127
resnet,200,125,123
mobilenet,200,27,25
mobilenet,200,26,24
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,125,123
mobilenet,200,23,21
resnet,200,125,123
resnet,200,126,123
resnet,200,125,123
mobilenet,200,30,27
mobilenet,200,23,20
resnet,200,126,124
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,26,23
mobilenet,200,21,20
mobilenet,200,24,21
resnet,200,125,123
mobilenet,200,27,25
resnet,200,126,123
mobilenet,200,92,90
resnet,200,175,173
resnet,200,125,123
resnet,200,129,127
mobilenet,200,30,28
mobilenet,200,29,26
mobilenet,200,227,225
mobilenet,200,52,50
resnet,200,349,347
resnet,200,275,272
resnet,200,197,194
resnet,200,126,124
resnet,200,126,124
resnet,200,126,125
resnet,200,125,123
resnet,200,125,123
resnet,200,125,123
resnet,200,128,126
resnet,200,127,125
mobilenet,200,22,20
resnet,200,128,126
resnet,200,130,128
resnet,200,126,123
resnet,200,125,123
resnet,200,128,126
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,125,123
resnet,200,126,124
resnet,200,126,125
mobilenet,200,26,24
mobilenet,200,23,21
resnet,200,140,139
resnet,200,161,159
resnet,200,215,214
mobilenet,200,29,27
resnet,200,216,215
resnet,200,138,136
mobilenet,200,39,37
mobilenet,200,26,25
resnet,200,126,124
mobilenet,200,24,22
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,128,125
resnet,200,127,125
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,231,228
mobilenet,200,23,21
resnet,200,126,123
mobilenet,200,23,20
mobilenet,200,22,20
resnet,200,124,122
resnet,200,129,127
mobilenet,200,23,21
resnet,200,353,350
resnet,200,130,128
mobilenet,200,22,20
resnet,200,128,126
resnet,200,128,126
resnet,200,125,123
resnet,200,124,123
resnet,200,128,126
resnet,200,126,124
mobilenet,200,30,28
resnet,200,127,125
resnet,200,125,123
resnet,200,281,279
resnet,200,202,199
resnet,200,129,127
mobilenet,200,27,25
mobilenet,200,30,28
resnet,200,125,124
mobilenet,200,227,225
resnet,200,126,124
mobilenet,200,28,26
resnet,200,127,124
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,30,27
resnet,200,126,125
resnet,200,136,134
mobilenet,200,27,26
resnet,200,126,125
resnet,200,125,124
mobilenet,200,47,46
resnet,200,124,123
resnet,200,126,124
resnet,200,160,158
resnet,200,167,166
resnet,200,243,241
mobilenet,200,26,25
resnet,200,281,280
resnet,200,242,241
resnet,200,165,164
resnet,200,127,126
resnet,200,124,123
mobilenet,200,28,26
resnet,200,128,126
resnet,200,137,135
resnet,200,128,126
resnet,200,127,126
mobilenet,200,24,23
mobilenet,200,23,20
resnet,200,128,125
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,133,131
resnet,200,128,127
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,28,26
resnet,200,128,127
mobilenet,200,28,26
mobilenet,200,30,27
resnet,200,324,321
mobilenet,200,29,27
resnet,200,245,243
mobilenet,200,28,26
resnet,200,132,129
mobilenet,200,29,26
resnet,200,126,123
resnet,200,128,127
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,128,125
resnet,200,125,123
resnet,200,125,123
mobilenet,200,30,28
resnet,200,128,126
mobilenet,200,34,30
mobilenet,200,28,26
resnet,200,154,152
mobilenet,200,28,26
mobilenet,200,27,26
mobilenet,200,29,26
mobilenet,200,28,26
resnet,200,128,126
mobilenet,200,29,26
mobilenet,200,28,25
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,26,25
mobilenet,200,27,26
resnet,200,127,126
mobilenet,200,30,29
mobilenet,200,25,23
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,29,28
resnet,200,220,219
mobilenet,200,30,28
mobilenet,200,29,28
mobilenet,200,34,33
resnet,200,127,126
mobilenet,200,38,37
resnet,200,136,134
resnet,200,128,126
mobilenet,200,23,21
resnet,200,147,145
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,133,131
resnet,200,129,127
resnet,200,126,123
mobilenet,200,22,20
mobilenet,200,25,24
resnet,200,131,129
resnet,200,127,125
resnet,200,126,124
mobilenet,200,23,21
resnet,200,326,325
resnet,200,125,123
resnet,200,128,126
mobilenet,200,22,20
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,25,22
mobilenet,200,30,27
resnet,200,124,122
mobilenet,200,37,35
resnet,200,145,142
mobilenet,200,28,26
resnet,200,132,130
mobilenet,200,28,26
resnet,200,324,322
resnet,200,126,124
mobilenet,200,210,208
mobilenet,200,36,34
resnet,200,125,123
mobilenet,200,30,28
resnet,200,132,130
resnet,200,224,222
mobilenet,200,26,24
mobilenet,200,25,23
resnet,200,128,125
mobilenet,200,27,25
resnet,200,135,133
resnet,200,126,125
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,29,27
resnet,200,125,123
resnet,200,126,124
resnet,200,128,126
resnet,200,158,156
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,33,31
resnet,200,133,131
resnet,200,127,126
resnet,200,126,123
resnet,200,125,123
mobilenet,200,31,29
resnet,200,129,127
resnet,200,126,124
resnet,200,124,123
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,26,24
mobilenet,200,25,22
mobilenet,200,22,20
resnet,200,128,127
resnet,200,128,126
mobilenet,200,22,20
resnet,200,126,123
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,132,129
resnet,200,126,125
mobilenet,200,25,23
mobilenet,200,31,30
mobilenet,200,33,31
resnet,200,164,162
resnet,200,126,124
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,28,26
mobilenet,200,158,156
resnet,200,125,123
resnet,200,173,172
resnet,200,126,124
mobilenet,200,29,27
resnet,200,128,126
mobilenet,200,29,27
resnet,200,127,125
resnet,200,128,127
resnet,200,134,132
mobilenet,200,28,25
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,129,126
mobilenet,200,28,26
mobilenet,200,30,27
resnet,200,126,124
mobilenet,200,30,28
mobilenet,200,29,27
mobilenet,200,32,31
resnet,200,200,198
resnet,200,153,152
resnet,200,127,125
resnet,200,125,124
resnet,200,129,127
resnet,200,129,127
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,255,253
resnet,200,136,134
mobilenet,200,88,86
mobilenet,200,45,43
resnet,200,125,124
mobilenet,200,27,25
mobilenet,200,50,48
resnet,200,126,124
mobilenet,200,27,26
resnet,200,125,124
resnet,200,324,321
mobilenet,200,146,144
mobilenet,200,26,24
mobilenet,200,22,20
resnet,200,128,127
mobilenet,200,23,21
resnet,200,150,148
resnet,200,298,296
resnet,200,219,217
mobilenet,200,23,21
resnet,200,128,126
resnet,200,129,127
resnet,200,128,127
resnet,200,129,126
mobilenet,200,23,21
mobilenet,200,46,44
mobilenet,200,27,25
resnet,200,245,243
resnet,200,166,164
mobilenet,200,30,28
resnet,200,300,298
resnet,200,223,221
mobilenet,200,28,26
resnet,200,128,127
resnet,200,129,127
resnet,200,126,123
mobilenet,200,28,26
resnet,200,127,125
mobilenet,200,30,28
mobilenet,200,28,26
mobilenet,200,29,26
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,34,31
resnet,200,350,349
resnet,200,126,125
mobilenet,200,30,28
mobilenet,200,29,27
resnet,200,126,123
resnet,200,125,124
mobilenet,200,29,27
resnet,200,204,202
resnet,200,130,128
mobilenet,200,31,29
resnet,200,129,128
resnet,200,125,123
resnet,200,124,122
resnet,200,139,137
resnet,200,148,147
mobilenet,200,28,26
mobilenet,200,30,28
mobilenet,200,28,27
resnet,200,128,126
mobilenet,200,31,29
mobilenet,200,36,35
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,129,127
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,142,140
resnet,200,127,124
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,38,36
resnet,200,126,124
mobilenet,200,22,20
resnet,200,326,324
mobilenet,200,148,145
resnet,200,129,127
mobilenet,200,23,21
mobilenet,200,26,23
mobilenet,200,22,20
resnet,200,126,124
resnet,200,129,127
resnet,200,126,124
mobilenet,200,28,25
resnet,200,346,344
mobilenet,200,30,28
resnet,200,269,267
mobilenet,200,27,25
mobilenet,200,107,104
mobilenet,200,27,24
resnet,200,126,124
resnet,200,129,127
resnet,200,139,137
mobilenet,200,29,26
resnet,200,129,127
mobilenet,200,31,29
resnet,200,128,125
resnet,200,127,125
resnet,200,226,224
mobilenet,200,27,25
mobilenet,200,30,27
mobilenet,200,30,27
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,28,27
resnet,200,126,124
mobilenet,200,28,26
resnet,200,128,126
resnet,200,129,127
mobilenet,200,27,26
mobilenet,200,29,27
resnet,200,128,126
resnet,200,149,147
mobilenet,200,30,29
mobilenet,200,28,26
resnet,200,265,264
resnet,200,236,234
resnet,200,158,157
mobilenet,200,44,42
mobilenet,200,34,33
resnet,200,144,142
resnet,200,129,127
mobilenet,200,22,21
resnet,200,126,125
resnet,200,126,124
resnet,200,129,127
resnet,200,128,125
resnet,200,127,125
resnet,200,128,126
resnet,200,127,125
resnet,200,127,125
mobilenet,200,24,21
resnet,200,126,124
mobilenet,200,23,21
resnet,200,129,127
resnet,200,125,123
resnet,200,126,124
resnet,200,146,144
resnet,200,125,123
resnet,200,129,126
resnet,200,128,126
resnet,200,129,127
mobilenet,200,23,20
resnet,200,126,124
mobilenet,200,27,25
mobilenet,200,28,26
resnet,200,126,123
mobilenet,200,29,27
mobilenet,200,31,29
resnet,200,126,124
resnet,200,128,126
mobilenet,200,23,21
mobilenet,200,24,21
resnet,200,128,125
resnet,200,126,124
mobilenet,200,27,24
mobilenet,200,23,20
resnet,200,128,126
resnet,200,329,328
mobilenet,200,23,21
resnet,200,245,243
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,22,20
resnet,200,125,124
resnet,200,126,124
resnet,200,178,176
resnet,200,127,126
mobilenet,200,22,20
mobilenet,200,23,20
mobilenet,200,24,21
resnet,200,147,145
resnet,200,126,124
resnet,200,140,139
mobilenet,200,34,32
mobilenet,200,28,26
resnet,200,283,281
mobilenet,200,26,24
mobilenet,200,35,34
mobilenet,200,37,36
mobilenet,200,39,37
mobilenet,200,22,21
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,125,124
resnet,200,127,126
resnet,200,127,125
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,22,20
resnet,200,130,128
resnet,200,125,124
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,24,21
mobilenet,200,26,23
resnet,200,154,152
mobilenet,200,24,22
resnet,200,126,124
resnet,200,127,125
resnet,200,128,126
resnet,200,127,126
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,129,127
mobilenet,200,30,29
mobilenet,200,28,26
resnet,200,128,126
mobilenet,200,30,28
resnet,200,125,123
mobilenet,200,29,27
resnet,200,325,322
resnet,200,246,244
mobilenet,200,73,71
resnet,200,128,126
resnet,200,125,124
mobilenet,200,30,28
resnet,200,128,125
resnet,200,127,124
mobilenet,200,29,26
mobilenet,200,29,26
resnet,200,153,150
resnet,200,129,127
mobilenet,200,30,29
mobilenet,200,28,26
mobilenet,200,30,28
mobilenet,200,28,26
resnet,200,129,127
mobilenet,200,41,40
mobilenet,200,22,21
resnet,200,124,123
resnet,200,137,136
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,298,296
resnet,200,125,124
resnet,200,125,123
mobilenet,200,38,36
resnet,200,129,127
resnet,200,126,125
mobilenet,200,34,33
resnet,200,125,123
mobilenet,200,22,20
resnet,200,128,127
resnet,200,127,126
mobilenet,200,25,24
resnet,200,129,127
resnet,200,357,354
resnet,200,279,277
resnet,200,203,201
resnet,200,126,125
mobilenet,200,23,21
resnet,200,129,126
resnet,200,333,331
resnet,200,249,247
resnet,200,171,169
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,127,124
resnet,200,127,125
mobilenet,200,29,28
mobilenet,200,29,26
resnet,200,324,322
mobilenet,200,28,25
resnet,200,128,126
resnet,200,125,123
mobilenet,200,28,26
resnet,200,128,126
resnet,200,160,158
resnet,200,127,125
resnet,200,126,124
resnet,200,126,124
resnet,200,129,127
mobilenet,200,28,27
resnet,200,150,148
mobilenet,200,34,32
resnet,200,125,124
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,126,123
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,31,29
resnet,200,145,142
mobilenet,200,27,26
mobilenet,200,30,28
resnet,200,124,123
mobilenet,200,27,25
mobilenet,200,29,27
mobilenet,200,33,32
resnet,200,197,195
resnet,200,257,256
mobilenet,200,34,32
resnet,200,382,380
resnet,200,139,137
resnet,200,126,124
resnet,200,145,143
resnet,200,140,138
mobilenet,200,22,20
resnet,200,125,123
resnet,200,143,142
mobilenet,200,26,24
resnet,200,125,124
resnet,200,125,123
resnet,200,129,127
mobilenet,200,26,24
resnet,200,126,124
resnet,200,126,124
resnet,200,125,123
resnet,200,126,125
mobilenet,200,22,21
resnet,200,128,126
resnet,200,125,123
resnet,200,129,126
mobilenet,200,22,20
resnet,200,125,124
resnet,200,126,125
mobilenet,200,21,20
mobilenet,200,25,23
mobilenet,200,26,23
mobilenet,200,228,226
mobilenet,200,52,50
mobilenet,200,24,22
resnet,200,151,149
resnet,200,129,128
mobilenet,200,26,24
mobilenet,200,25,23
resnet,200,125,124
mobilenet,200,22,20
resnet,200,126,123
mobilenet,200,24,22
mobilenet,200,23,21
mobilenet,200,25,23
resnet,200,126,124
mobilenet,200,22,21
resnet,200,128,126
resnet,200,126,124
mobilenet,200,26,24
mobilenet,200,26,23
resnet,200,129,127
resnet,200,125,124
resnet,200,126,125
mobilenet,200,23,21
resnet,200,125,124
resnet,200,200,199
resnet,200,125,124
mobilenet,200,25,23
resnet,200,125,123
mobilenet,200,27,26
resnet,200,162,160
resnet,200,134,132
resnet,200,187,185
mobilenet,200,34,32
mobilenet,200,27,25
resnet,200,125,124
mobilenet,200,32,30
resnet,200,125,124
resnet,200,125,123
resnet,200,126,124
mobilenet,200,26,24
resnet,200,128,126
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,129,127
resnet,200,129,127
resnet,200,127,125
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,26,23
resnet,200,133,131
resnet,200,158,156
mobilenet,200,30,28
mobilenet,200,22,20
resnet,200,144,143
resnet,200,126,125
mobilenet,200,23,21
mobilenet,200,25,24
mobilenet,200,23,21
resnet,200,128,127
resnet,200,159,156
mobilenet,200,41,39
resnet,200,136,134
resnet,200,125,124
resnet,200,129,127
resnet,200,127,125
mobilenet,200,29,26
resnet,200,125,123
resnet,200,127,125
mobilenet,200,30,28
resnet,200,127,125
mobilenet,200,229,228
mobilenet,200,49,46
resnet,200,128,127
mobilenet,200,28,26
mobilenet,200,25,23
resnet,200,129,127
resnet,200,126,124
mobilenet,200,27,25
resnet,200,126,124
resnet,200,145,144
resnet,200,124,123
mobilenet,200,31,29
mobilenet,200,30,28
resnet,200,129,128
mobilenet,200,35,34
resnet,200,125,123
mobilenet,200,25,24
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,139,137
resnet,200,238,236
mobilenet,200,28,26
resnet,200,305,303
resnet,200,188,187
resnet,200,126,125
mobilenet,200,44,43
resnet,200,128,127
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,146,144
resnet,200,129,127
resnet,200,130,128
resnet,200,136,134
mobilenet,200,25,24
resnet,200,125,124
mobilenet,200,103,101
mobilenet,200,221,219
resnet,200,126,123
resnet,200,126,124
resnet,200,127,125
resnet,200,325,324
resnet,200,251,250
resnet,200,173,172
mobilenet,200,30,28
resnet,200,128,126
resnet,200,130,128
mobilenet,200,30,29
mobilenet,200,30,28
mobilenet,200,29,28
resnet,200,128,127
mobilenet,200,30,28
mobilenet,200,28,26
mobilenet,200,30,28
mobilenet,200,34,32
resnet,200,134,132
mobilenet,200,29,26
resnet,200,129,127
mobilenet,200,34,32
mobilenet,200,30,28
mobilenet,200,57,56
mobilenet,200,22,20
resnet,200,129,127
mobilenet,200,24,21
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,126,124
resnet,200,124,123
resnet,200,125,124
resnet,200,129,127
resnet,200,124,123
mobilenet,200,22,20
resnet,200,144,142
mobilenet,200,21,20
mobilenet,200,23,21
resnet,200,263,262
mobilenet,200,22,20
mobilenet,200,54,52
resnet,200,125,123
resnet,200,141,140
mobilenet,200,27,25
resnet,200,133,132
resnet,200,124,123
mobilenet,200,26,24
resnet,200,125,123
resnet,200,129,127
resnet,200,126,124
mobilenet,200,28,26
resnet,200,125,124
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,31,30
mobilenet,200,29,27
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,129,128
mobilenet,200,27,25
resnet,200,129,127
resnet,200,128,126
mobilenet,200,33,31
resnet,200,125,123
mobilenet,200,28,26
resnet,200,151,150
resnet,200,126,125
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,128,126
mobilenet,200,29,27
resnet,200,325,322
resnet,200,127,125
mobilenet,200,61,59
mobilenet,200,35,32
mobilenet,200,34,32
mobilenet,200,29,26
resnet,200,126,124
resnet,200,185,183
resnet,200,129,127
mobilenet,200,33,30
mobilenet,200,30,28
resnet,200,124,123
resnet,200,125,123
mobilenet,200,29,28
mobilenet,200,31,29
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,39,37
resnet,200,163,161
mobilenet,200,22,20
resnet,200,139,137
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,223,221
resnet,200,146,144
mobilenet,200,74,72
resnet,200,124,123
resnet,200,130,127
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,26,24
resnet,200,126,124
resnet,200,125,123
mobilenet,200,24,21
resnet,200,125,123
resnet,200,126,124
resnet,200,129,126
resnet,200,126,124
mobilenet,200,25,23
resnet,200,128,126
resnet,200,126,125
mobilenet,200,34,32
resnet,200,152,150
resnet,200,125,123
mobilenet,200,28,26
resnet,200,125,123
resnet,200,127,125
mobilenet,200,31,29
resnet,200,126,123
resnet,200,128,127
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,128,126
resnet,200,129,127
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,29,26
resnet,200,126,124
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,128,126
mobilenet,200,30,28
resnet,200,125,123
resnet,200,135,133
mobilenet,200,33,31
resnet,200,153,151
resnet,200,125,123
resnet,200,128,126
resnet,200,184,182
mobilenet,200,28,26
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,46,44
resnet,200,127,125
resnet,200,138,137
resnet,200,141,140
resnet,200,195,194
mobilenet,200,24,21
resnet,200,289,288
resnet,200,229,227
mobilenet,200,29,27
resnet,200,132,131
resnet,200,126,124
resnet,200,126,124
resnet,200,128,125
mobilenet,200,22,21
resnet,200,125,123
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,27,25
mobilenet,200,222,220
mobilenet,200,40,38
resnet,200,124,123
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,22,20
resnet,200,138,135
resnet,200,125,123
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,338,336
resnet,200,125,123
resnet,200,128,126
resnet,200,125,123
mobilenet,200,29,26
mobilenet,200,29,27
mobilenet,200,30,28
resnet,200,129,127
mobilenet,200,28,26
resnet,200,125,124
resnet,200,124,122
mobilenet,200,29,27
resnet,200,137,135
mobilenet,200,31,30
resnet,200,126,124
resnet,200,145,142
mobilenet,200,28,26
mobilenet,200,30,28
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,127,125
resnet,200,126,125
resnet,200,129,127
resnet,200,124,122
resnet,200,128,126
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,47,45
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,25,24
mobilenet,200,52,51
resnet,200,279,277
mobilenet,200,25,24
resnet,200,128,127
mobilenet,200,31,29
mobilenet,200,25,24
resnet,200,153,151
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,25,23
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,138,136
resnet,200,127,125
resnet,200,134,132
resnet,200,325,323
resnet,200,249,247
resnet,200,172,170
resnet,200,125,124
mobilenet,200,22,21
resnet,200,133,131
