function,status,duration_ms,upstream_ms
mobilenet,200,24,23
resnet,200,126,125
mobilenet,200,21,20
resnet,200,161,160
resnet,200,154,153
mobilenet,200,21,20
resnet,200,140,139
resnet,200,125,125
mobilenet,200,21,21
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,141,140
mobilenet,200,22,21
resnet,200,133,132
mobilenet,200,21,20
resnet,200,181,180
mobilenet,200,22,21
resnet,200,126,125
resnet,200,198,197
mobilenet,200,21,21
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,24,24
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,124,123
resnet,200,141,140
resnet,200,123,122
mobilenet,200,26,25
resnet,200,123,122
mobilenet,200,27,26
resnet,200,243,243
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,26,25
mobilenet,200,24,23
mobilenet,200,24,23
resnet,200,138,136
resnet,200,205,203
resnet,200,131,130
mobilenet,200,27,27
resnet,200,135,134
mobilenet,200,21,20
resnet,200,136,135
mobilenet,200,26,25
resnet,200,130,130
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,26,25
resnet,200,126,125
resnet,200,129,129
mobilenet,200,22,20
resnet,200,133,132
resnet,200,129,128
resnet,200,190,189
mobilenet,200,25,24
resnet,200,137,136
resnet,200,183,182
resnet,200,124,122
resnet,200,356,355
mobilenet,200,23,22
resnet,200,144,144
mobilenet,200,30,29
resnet,200,141,140
mobilenet,200,24,24
mobilenet,200,23,21
resnet,200,126,125
mobilenet,200,24,23
resnet,200,134,133
resnet,200,122,121
mobilenet,200,21,20
resnet,200,130,129
resnet,200,123,123
mobilenet,200,28,27
mobilenet,200,25,24
resnet,200,127,126
resnet,200,122,121
mobilenet,200,27,26
mobilenet,200,24,23
mobilenet,200,59,58
mobilenet,200,21,20
resnet,200,122,121
mobilenet,200,22,20
resnet,200,122,121
resnet,200,125,124
mobilenet,200,21,21
resnet,200,128,127
mobilenet,200,29,28
resnet,200,133,133
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,128,127
resnet,200,130,130
resnet,200,130,129
resnet,200,279,279
resnet,200,147,146
resnet,200,153,151
resnet,200,127,126
resnet,200,123,122
resnet,200,125,124
mobilenet,200,24,23
resnet,200,154,153
resnet,200,164,162
resnet,200,123,123
resnet,200,127,126
resnet,200,127,126
resnet,200,124,123
mobilenet,200,36,35
mobilenet,200,25,24
resnet,200,155,154
resnet,200,137,136
mobilenet,200,22,21
resnet,200,137,136
mobilenet,200,22,21
resnet,200,210,209
resnet,200,135,134
mobilenet,200,22,21
resnet,200,136,136
resnet,200,123,122
mobilenet,200,21,21
resnet,200,124,123
resnet,200,124,122
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,131,130
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,129,128
resnet,200,123,121
mobilenet,200,24,23
resnet,200,134,133
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,129,129
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,123,122
resnet,200,139,138
mobilenet,200,21,20
resnet,200,139,138
mobilenet,200,23,22
resnet,200,211,210
resnet,200,124,123
resnet,200,124,123
resnet,200,125,124
resnet,200,138,137
resnet,200,163,162
mobilenet,200,21,20
resnet,200,128,127
resnet,200,121,120
resnet,200,136,135
resnet,200,122,121
resnet,200,127,126
mobilenet,200,21,20
resnet,200,144,143
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,130,129
mobilenet,200,21,20
resnet,200,134,132
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,150,150
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,122,121
resnet,200,136,135
mobilenet,200,21,20
resnet,200,132,131
resnet,200,123,122
resnet,200,124,123
resnet,200,152,151
resnet,200,123,122
resnet,200,131,130
resnet,200,122,121
mobilenet,200,25,24
resnet,200,137,137
resnet,200,129,129
resnet,200,126,125
resnet,200,123,122
mobilenet,200,27,26
resnet,200,129,128
resnet,200,125,124
resnet,200,197,196
resnet,200,124,123
mobilenet,200,30,29
mobilenet,200,28,27
resnet,200,140,139
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,135,133
resnet,200,123,122
mobilenet,200,27,26
resnet,200,171,170
mobilenet,200,25,25
resnet,200,137,136
mobilenet,200,27,26
resnet,200,122,121
mobilenet,200,25,24
resnet,200,122,121
mobilenet,200,25,24
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,24,23
resnet,200,126,125
mobilenet,200,31,30
resnet,200,132,131
mobilenet,200,24,24
resnet,200,124,123
resnet,200,123,123
mobilenet,200,28,27
resnet,200,126,125
resnet,200,151,150
mobilenet,200,29,28
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,27,27
resnet,200,122,121
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,26,25
mobilenet,200,26,25
mobilenet,200,24,23
resnet,200,149,148
mobilenet,200,21,20
resnet,200,122,121
mobilenet,200,27,27
mobilenet,200,24,23
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,25,24
mobilenet,200,21,20
resnet,200,129,128
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,24,23
mobilenet,200,22,21
resnet,200,130,129
mobilenet,200,21,21
resnet,200,167,166
resnet,200,126,125
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,154,153
resnet,200,210,209
mobilenet,200,24,23
resnet,200,125,124
resnet,200,122,121
resnet,200,130,129
mobilenet,200,21,20
resnet,200,124,123
resnet,200,171,170
mobilenet,200,21,20
resnet,200,160,159
resnet,200,124,123
mobilenet,200,24,23
mobilenet,200,25,24
mobilenet,200,22,20
resnet,200,183,182
mobilenet,200,22,22
resnet,200,159,158
mobilenet,200,24,23
resnet,200,149,148
resnet,200,127,126
mobilenet,200,21,20
resnet,200,147,146
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,132,131
mobilenet,200,20,19
resnet,200,125,124
mobilenet,200,21,21
resnet,200,140,140
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,136,135
resnet,200,123,122
mobilenet,200,22,21
resnet,200,141,141
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,144,143
mobilenet,200,21,21
resnet,200,128,127
resnet,200,146,145
resnet,200,124,123
mobilenet,200,21,21
resnet,200,123,122
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,180,179
resnet,200,137,136
mobilenet,200,21,20
resnet,200,130,129
resnet,200,123,122
resnet,200,267,266
resnet,200,124,123
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,352,351
mobilenet,200,21,20
resnet,200,152,151
resnet,200,127,126
mobilenet,200,21,21
resnet,200,123,122
mobilenet,200,25,25
mobilenet,200,32,31
resnet,200,158,157
resnet,200,124,123
mobilenet,200,43,42
mobilenet,200,63,63
resnet,200,126,125
resnet,200,123,122
mobilenet,200,27,27
mobilenet,200,29,28
resnet,200,130,129
mobilenet,200,30,29
resnet,200,162,162
mobilenet,200,22,21
resnet,200,125,124
resnet,200,131,130
mobilenet,200,22,21
resnet,200,127,127
resnet,200,135,134
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,23,22
resnet,200,133,132
mobilenet,200,26,25
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,35,34
mobilenet,200,37,37
resnet,200,126,125
resnet,200,127,126
resnet,200,166,165
resnet,200,136,136
mobilenet,200,24,23
resnet,200,252,251
mobilenet,200,24,23
resnet,200,124,123
resnet,200,222,221
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,22,22
resnet,200,123,123
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,163,162
mobilenet,200,21,20
resnet,200,143,142
resnet,200,123,122
mobilenet,200,22,21
resnet,200,122,121
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,148,147
resnet,200,158,156
mobilenet,200,22,21
resnet,200,127,126
resnet,200,148,147
resnet,200,152,151
resnet,200,129,128
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,150,149
resnet,200,196,195
mobilenet,200,30,29
mobilenet,200,21,20
resnet,200,125,124
resnet,200,122,121
mobilenet,200,21,20
resnet,200,132,131
resnet,200,134,133
resnet,200,133,132
resnet,200,127,126
mobilenet,200,36,35
resnet,200,145,145
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,122,121
mobilenet,200,21,21
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,22,20
resnet,200,132,131
resnet,200,125,124
mobilenet,200,25,24
resnet,200,129,128
resnet,200,132,131
resnet,200,122,121
resnet,200,123,123
resnet,200,133,132
mobilenet,200,21,20
resnet,200,139,138
mobilenet,200,21,20
resnet,200,123,121
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,163,162
mobilenet,200,21,20
mobilenet,200,26,25
mobilenet,200,21,20
resnet,200,138,137
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,124,123
resnet,200,122,121
mobilenet,200,29,28
resnet,200,138,136
resnet,200,122,121
mobilenet,200,21,20
mobilenet,200,26,25
resnet,200,172,171
mobilenet,200,24,23
resnet,200,124,123
mobilenet,200,20,20
mobilenet,200,25,24
resnet,200,172,171
mobilenet,200,28,27
resnet,200,123,122
resnet,200,174,173
mobilenet,200,32,31
resnet,200,122,121
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,24,23
resnet,200,148,147
mobilenet,200,29,28
mobilenet,200,22,21
resnet,200,122,121
resnet,200,122,122
mobilenet,200,28,27
resnet,200,126,126
mobilenet,200,26,26
resnet,200,123,122
resnet,200,122,121
mobilenet,200,20,20
resnet,200,121,120
resnet,200,124,123
mobilenet,200,29,28
mobilenet,200,27,27
mobilenet,200,26,25
mobilenet,200,31,29
resnet,200,132,131
mobilenet,200,21,20
resnet,200,149,148
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,22,21
resnet,200,159,158
mobilenet,200,22,21
resnet,200,122,122
resnet,200,134,133
mobilenet,200,22,22
resnet,200,133,133
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,149,148
resnet,200,138,137
resnet,200,129,128
resnet,200,131,130
resnet,200,122,121
resnet,200,123,123
resnet,200,137,136
resnet,200,124,123
mobilenet,200,24,23
resnet,200,124,123
resnet,200,195,193
mobilenet,200,22,22
resnet,200,125,124
resnet,200,123,122
resnet,200,126,125
resnet,200,188,187
resnet,200,126,125
resnet,200,217,216
mobilenet,200,27,26
resnet,200,145,143
resnet,200,127,127
resnet,200,268,267
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,126,125
resnet,200,224,223
mobilenet,200,25,24
resnet,200,140,139
mobilenet,200,22,21
resnet,200,127,126
resnet,200,156,155
mobilenet,200,21,21
resnet,200,124,123
mobilenet,200,22,21
resnet,200,129,128
mobilenet,200,22,21
resnet,200,125,124
resnet,200,158,157
resnet,200,136,135
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,151,150
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,21,21
resnet,200,125,124
resnet,200,124,122
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,26,25
mobilenet,200,20,19
mobilenet,200,33,33
mobilenet,200,21,20
resnet,200,125,125
resnet,200,135,134
mobilenet,200,23,22
resnet,200,123,122
resnet,200,126,125
mobilenet,200,22,21
resnet,200,224,223
mobilenet,200,27,26
resnet,200,140,140
resnet,200,123,123
mobilenet,200,24,23
mobilenet,200,22,20
resnet,200,139,138
mobilenet,200,42,41
mobilenet,200,21,21
resnet,200,124,123
resnet,200,125,125
resnet,200,123,122
resnet,200,186,185
mobilenet,200,70,69
mobilenet,200,26,25
resnet,200,136,135
mobilenet,200,25,24
mobilenet,200,28,27
mobilenet,200,22,21
resnet,200,139,138
mobilenet,200,25,24
resnet,200,145,144
mobilenet,200,21,20
resnet,200,130,130
mobilenet,200,22,21
resnet,200,153,152
resnet,200,150,150
mobilenet,200,27,26
resnet,200,181,180
resnet,200,137,137
mobilenet,200,24,23
resnet,200,161,160
resnet,200,126,125
mobilenet,200,35,34
mobilenet,200,21,20
resnet,200,129,129
resnet,200,126,125
mobilenet,200,21,20
mobilenet,200,34,33
mobilenet,200,37,36
mobilenet,200,22,21
resnet,200,129,128
mobilenet,200,34,33
mobilenet,200,22,21
resnet,200,126,125
resnet,200,123,122
mobilenet,200,22,21
resnet,200,123,123
mobilenet,200,20,20
resnet,200,123,122
resnet,200,136,135
mobilenet,200,22,20
resnet,200,122,122
resnet,200,122,121
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,21,20
resnet,200,151,151
resnet,200,129,128
resnet,200,130,129
resnet,200,130,130
resnet,200,168,167
mobilenet,200,21,21
resnet,200,126,125
resnet,200,122,122
resnet,200,124,123
resnet,200,149,148
resnet,200,124,123
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,131,131
mobilenet,200,22,21
resnet,200,123,123
resnet,200,135,133
mobilenet,200,20,20
mobilenet,200,20,20
mobilenet,200,21,20
resnet,200,300,298
resnet,200,162,161
resnet,200,126,126
resnet,200,122,121
resnet,200,161,160
resnet,200,126,125
resnet,200,187,186
mobilenet,200,24,23
resnet,200,133,132
resnet,200,123,122
mobilenet,200,21,21
resnet,200,151,150
mobilenet,200,22,21
resnet,200,122,121
mobilenet,200,21,20
mobilenet,200,24,24
resnet,200,124,123
mobilenet,200,21,20
resnet,200,133,133
mobilenet,200,22,21
resnet,200,122,121
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,122,121
mobilenet,200,23,22
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,130,129
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,185,185
resnet,200,134,133
resnet,200,129,128
resnet,200,127,126
resnet,200,124,124
mobilenet,200,29,28
resnet,200,141,141
resnet,200,123,122
resnet,200,124,123
mobilenet,200,23,22
resnet,200,125,125
resnet,200,122,121
mobilenet,200,22,21
resnet,200,176,175
resnet,200,134,133
resnet,200,125,125
resnet,200,140,139
mobilenet,200,27,25
resnet,200,125,124
resnet,200,123,122
resnet,200,151,150
mobilenet,200,22,21
resnet,200,129,128
resnet,200,134,133
mobilenet,200,21,20
resnet,200,123,122
resnet,200,125,124
mobilenet,200,29,28
mobilenet,200,28,27
mobilenet,200,27,27
mobilenet,200,26,26
mobilenet,200,26,25
mobilenet,200,27,26
resnet,200,132,132
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,25,24
resnet,200,129,128
mobilenet,200,26,26
resnet,200,126,125
mobilenet,200,26,25
mobilenet,200,25,24
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,21,21
mobilenet,200,22,22
resnet,200,172,172
resnet,200,123,122
resnet,200,128,127
mobilenet,200,21,20
resnet,200,130,130
resnet,200,124,123
resnet,200,144,143
mobilenet,200,21,20
resnet,200,127,126
resnet,200,131,130
mobilenet,200,21,20
resnet,200,127,126
resnet,200,123,122
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,183,182
resnet,200,179,178
mobilenet,200,21,20
resnet,200,130,129
resnet,200,169,168
mobilenet,200,21,20
resnet,200,169,169
resnet,200,129,128
mobilenet,200,21,21
mobilenet,200,22,21
resnet,200,202,202
resnet,200,151,150
mobilenet,200,21,20
resnet,200,127,125
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,24,23
resnet,200,139,138
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,141,140
mobilenet,200,25,24
resnet,200,161,160
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,22,21
resnet,200,130,129
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,124,123
resnet,200,136,136
resnet,200,241,240
resnet,200,129,128
resnet,200,123,123
mobilenet,200,24,24
resnet,200,127,126
mobilenet,200,21,20
resnet,200,124,124
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,134,133
mobilenet,200,23,22
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,127,126
resnet,200,141,140
resnet,200,125,124
mobilenet,200,21,20
resnet,200,123,123
mobilenet,200,23,22
resnet,200,133,132
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,21,21
resnet,200,122,121
mobilenet,200,21,21
resnet,200,139,139
resnet,200,159,159
mobilenet,200,23,22
resnet,200,135,134
resnet,200,122,122
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,147,147
mobilenet,200,21,20
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,22
resnet,200,136,136
resnet,200,138,137
resnet,200,123,122
mobilenet,200,22,21
resnet,200,136,135
resnet,200,123,122
mobilenet,200,39,38
mobilenet,200,26,25
resnet,200,126,125
resnet,200,133,132
resnet,200,123,122
resnet,200,124,123
resnet,200,134,133
mobilenet,200,21,20
resnet,200,127,126
resnet,200,134,134
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,34,33
resnet,200,188,187
mobilenet,200,24,23
mobilenet,200,25,24
mobilenet,200,25,24
resnet,200,126,125
mobilenet,200,21,21
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,129,128
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,27,26
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,122,122
mobilenet,200,21,20
mobilenet,200,21,21
resnet,200,152,152
resnet,200,134,133
resnet,200,141,140
resnet,200,151,151
mobilenet,200,23,22
resnet,200,142,141
resnet,200,123,122
mobilenet,200,22,22
resnet,200,131,130
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,137,136
mobilenet,200,21,20
mobilenet,200,23,21
resnet,200,157,156
resnet,200,125,124
mobilenet,200,21,21
resnet,200,166,165
resnet,200,125,124
resnet,200,133,133
mobilenet,200,27,27
resnet,200,135,134
resnet,200,122,121
mobilenet,200,22,20
resnet,200,129,128
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,176,176
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,26,25
mobilenet,200,21,20
mobilenet,200,21,21
resnet,200,134,134
resnet,200,266,265
resnet,200,126,125
mobilenet,200,22,21
resnet,200,173,172
resnet,200,129,128
mobilenet,200,20,20
resnet,200,122,122
mobilenet,200,22,21
resnet,200,133,132
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,144,143
resnet,200,134,133
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,144,143
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,25,23
resnet,200,142,141
mobilenet,200,22,21
resnet,200,128,127
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,131,130
mobilenet,200,22,22
mobilenet,200,23,22
resnet,200,131,129
mobilenet,200,31,30
resnet,200,138,138
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,128,127
mobilenet,200,21,21
resnet,200,123,122
resnet,200,124,123
mobilenet,200,21,20
resnet,200,132,131
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,150,149
mobilenet,200,23,22
resnet,200,123,122
resnet,200,124,123
resnet,200,134,133
resnet,200,149,148
mobilenet,200,22,21
resnet,200,161,160
