function,status,duration_ms,upstream_ms
resnet,200,192,190
mobilenet,200,27,26
resnet,200,147,146
mobilenet,200,26,24
resnet,200,204,202
resnet,200,257,255
resnet,200,217,215
resnet,200,344,342
mobilenet,200,66,65
resnet,200,269,268
resnet,200,281,279
resnet,200,125,123
mobilenet,200,92,90
mobilenet,200,109,107
resnet,200,335,333
mobilenet,200,64,62
mobilenet,200,66,64
resnet,200,230,228
mobilenet,200,48,46
mobilenet,200,21,19
mobilenet,200,27,25
mobilenet,200,21,20
resnet,200,141,140
mobilenet,200,25,23
resnet,200,148,146
mobilenet,200,34,32
mobilenet,200,37,35
mobilenet,200,27,26
mobilenet,200,20,19
resnet,200,137,135
mobilenet,200,20,19
mobilenet,200,68,66
resnet,200,182,180
mobilenet,200,20,19
resnet,200,144,142
resnet,200,277,275
resnet,200,242,240
mobilenet,200,74,72
resnet,200,320,318
mobilenet,200,61,59
resnet,200,410,408
resnet,200,130,128
mobilenet,200,41,40
mobilenet,200,47,45
resnet,200,447,446
mobilenet,200,23,21
resnet,200,138,137
mobilenet,200,52,51
resnet,200,184,183
resnet,200,141,140
mobilenet,200,36,34
resnet,200,172,170
resnet,200,141,139
resnet,200,144,143
mobilenet,200,62,60
resnet,200,201,200
mobilenet,200,48,46
resnet,200,227,225
mobilenet,200,98,97
mobilenet,200,123,121
mobilenet,200,78,76
resnet,200,382,380
mobilenet,200,21,19
resnet,200,127,125
mobilenet,200,30,28
mobilenet,200,26,25
mobilenet,200,28,26
resnet,200,202,200
resnet,200,281,280
mobilenet,200,89,87
resnet,200,216,214
mobilenet,200,71,69
resnet,200,241,240
resnet,200,131,130
resnet,200,123,122
mobilenet,200,21,19
resnet,200,134,132
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,123,121
mobilenet,200,21,19
resnet,200,128,126
mobilenet,200,74,73
resnet,200,180,179
mobilenet,200,31,30
mobilenet,200,33,31
mobilenet,200,32,30
resnet,200,249,248
mobilenet,200,35,34
resnet,200,242,241
mobilenet,200,29,27
resnet,200,275,273
resnet,200,132,130
mobilenet,200,71,69
resnet,200,181,179
mobilenet,200,35,33
mobilenet,200,33,32
mobilenet,200,62,60
resnet,200,220,219
mobilenet,200,38,36
resnet,200,201,200
mobilenet,200,28,26
resnet,200,127,126
mobilenet,200,21,19
resnet,200,123,121
mobilenet,200,24,22
resnet,200,133,131
resnet,200,142,141
mobilenet,200,45,43
resnet,200,166,163
mobilenet,200,21,19
mobilenet,200,22,21
resnet,200,130,128
mobilenet,200,21,19
resnet,200,124,122
mobilenet,200,23,21
resnet,200,149,147
resnet,200,143,141
resnet,200,204,202
resnet,200,287,285
mobilenet,200,94,92
resnet,200,127,125
mobilenet,200,71,70
resnet,200,518,516
resnet,200,155,154
resnet,200,367,365
mobilenet,200,25,24
resnet,200,202,200
resnet,200,151,149
mobilenet,200,31,29
resnet,200,265,264
resnet,200,271,269
mobilenet,200,75,74
resnet,200,219,217
mobilenet,200,31,30
resnet,200,128,126
mobilenet,200,57,55
resnet,200,178,176
mobilenet,200,22,21
resnet,200,139,137
mobilenet,200,23,22
resnet,200,135,134
mobilenet,200,46,44
resnet,200,174,172
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,23,21
resnet,200,153,151
resnet,200,146,144
mobilenet,200,26,24
resnet,200,218,216
resnet,200,209,207
resnet,200,212,210
resnet,200,134,133
resnet,200,293,291
mobilenet,200,90,89
mobilenet,200,28,26
resnet,200,136,134
mobilenet,200,21,19
resnet,200,158,156
resnet,200,251,248
resnet,200,266,264
mobilenet,200,56,55
resnet,200,347,344
resnet,200,152,150
mobilenet,200,85,83
resnet,200,127,125
resnet,200,539,538
resnet,200,161,160
resnet,200,129,128
mobilenet,200,21,19
resnet,200,133,131
resnet,200,128,126
mobilenet,200,67,66
resnet,200,176,175
mobilenet,200,21,20
mobilenet,200,24,22
mobilenet,200,23,22
mobilenet,200,59,58
resnet,200,198,196
mobilenet,200,21,20
resnet,200,152,151
resnet,200,232,230
resnet,200,219,217
mobilenet,200,115,114
resnet,200,133,131
mobilenet,200,58,56
resnet,200,417,412
resnet,200,155,153
resnet,200,146,145
mobilenet,200,23,22
resnet,200,148,146
mobilenet,200,22,20
mobilenet,200,26,24
mobilenet,200,29,27
resnet,200,200,198
resnet,200,149,148
mobilenet,200,23,21
resnet,200,145,143
mobilenet,200,50,48
resnet,200,172,170
resnet,200,124,122
resnet,200,130,128
mobilenet,200,44,42
mobilenet,200,21,19
mobilenet,200,28,27
mobilenet,200,55,53
resnet,200,171,170
mobilenet,200,21,20
resnet,200,144,142
resnet,200,140,138
resnet,200,145,143
resnet,200,202,201
resnet,200,247,245
mobilenet,200,72,70
mobilenet,200,87,85
mobilenet,200,69,67
resnet,200,130,128
resnet,200,602,600
mobilenet,200,111,109
mobilenet,200,37,35
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,29,27
resnet,200,209,207
mobilenet,200,27,26
mobilenet,200,37,35
resnet,200,191,190
mobilenet,200,20,19
mobilenet,200,22,20
resnet,200,129,127
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,143,140
mobilenet,200,20,19
mobilenet,200,25,24
resnet,200,123,121
resnet,200,141,139
resnet,200,126,125
resnet,200,154,152
resnet,200,135,133
resnet,200,143,142
mobilenet,200,73,71
resnet,200,231,229
mobilenet,200,30,28
resnet,200,236,234
mobilenet,200,106,105
mobilenet,200,120,118
resnet,200,363,361
mobilenet,200,79,77
mobilenet,200,43,42
resnet,200,181,180
mobilenet,200,27,25
mobilenet,200,36,35
resnet,200,210,208
mobilenet,200,57,56
mobilenet,200,108,106
resnet,200,366,364
mobilenet,200,73,72
mobilenet,200,75,74
resnet,200,262,260
mobilenet,200,21,19
resnet,200,155,154
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,131,129
resnet,200,125,123
resnet,200,134,132
mobilenet,200,53,51
resnet,200,174,172
mobilenet,200,22,21
resnet,200,151,149
resnet,200,137,135
resnet,200,154,152
resnet,200,256,254
mobilenet,200,77,75
mobilenet,200,37,35
resnet,200,248,246
mobilenet,200,30,28
resnet,200,197,195
mobilenet,200,48,46
resnet,200,173,171
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,90,89
mobilenet,200,159,157
resnet,200,390,389
mobilenet,200,191,189
resnet,200,165,164
mobilenet,200,164,162
resnet,200,393,392
mobilenet,200,113,111
resnet,200,146,144
mobilenet,200,50,48
resnet,200,170,169
resnet,200,125,123
mobilenet,200,22,20
resnet,200,131,129
resnet,200,129,127
mobilenet,200,21,19
resnet,200,130,129
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,159,158
mobilenet,200,77,75
resnet,200,251,249
resnet,200,210,208
resnet,200,205,203
mobilenet,200,89,88
resnet,200,133,131
resnet,200,390,388
resnet,200,186,184
mobilenet,200,42,40
resnet,200,250,248
mobilenet,200,57,57
resnet,200,177,176
resnet,200,211,209
resnet,200,212,210
resnet,200,221,219
resnet,200,347,346
mobilenet,200,48,46
resnet,200,174,173
resnet,200,292,291
mobilenet,200,23,21
resnet,200,133,131
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,139,138
mobilenet,200,21,19
resnet,200,128,127
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,144,142
resnet,200,148,146
mobilenet,200,42,40
resnet,200,178,177
mobilenet,200,22,20
mobilenet,200,57,56
resnet,200,270,268
mobilenet,200,119,117
resnet,200,361,360
mobilenet,200,86,84
mobilenet,200,21,19
mobilenet,200,20,18
mobilenet,200,29,27
mobilenet,200,59,57
resnet,200,213,211
resnet,200,238,236
mobilenet,200,173,172
mobilenet,200,160,158
resnet,200,402,400
resnet,200,132,130
mobilenet,200,51,49
resnet,200,138,136
resnet,200,125,123
mobilenet,200,20,18
resnet,200,133,131
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,126,125
mobilenet,200,20,19
mobilenet,200,29,27
resnet,200,133,132
mobilenet,200,24,22
resnet,200,142,140
mobilenet,200,54,52
resnet,200,201,198
mobilenet,200,31,29
mobilenet,200,35,33
resnet,200,348,346
resnet,200,287,286
mobilenet,200,22,20
resnet,200,219,217
mobilenet,200,21,19
resnet,200,169,167
mobilenet,200,24,22
resnet,200,135,133
mobilenet,200,28,26
resnet,200,208,207
mobilenet,200,40,39
resnet,200,217,216
mobilenet,200,22,20
resnet,200,260,258
mobilenet,200,22,21
resnet,200,289,287
mobilenet,200,24,22
mobilenet,200,29,27
resnet,200,131,129
resnet,200,129,128
resnet,200,154,152
resnet,200,180,178
mobilenet,200,29,27
resnet,200,207,205
mobilenet,200,75,73
mobilenet,200,25,24
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,157,156
mobilenet,200,27,25
resnet,200,221,220
mobilenet,200,30,28
resnet,200,155,154
mobilenet,200,21,19
resnet,200,195,193
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,20,20
resnet,200,207,205
resnet,200,319,317
mobilenet,200,20,19
resnet,200,451,449
mobilenet,200,21,19
resnet,200,483,482
mobilenet,200,21,19
resnet,200,407,405
resnet,200,143,142
resnet,200,566,565
mobilenet,200,21,19
resnet,200,291,289
mobilenet,200,23,21
mobilenet,200,20,19
resnet,200,320,319
mobilenet,200,26,24
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,31,29
mobilenet,200,32,31
resnet,200,213,211
mobilenet,200,38,36
resnet,200,291,290
mobilenet,200,21,19
resnet,200,408,406
mobilenet,200,21,19
resnet,200,435,433
mobilenet,200,48,48
resnet,200,497,495
mobilenet,200,21,19
mobilenet,200,26,24
resnet,200,442,440
resnet,200,227,225
resnet,200,359,357
mobilenet,200,26,24
resnet,200,456,455
resnet,200,489,488
resnet,200,519,517
mobilenet,200,26,24
mobilenet,200,24,23
resnet,200,548,547
mobilenet,200,25,24
resnet,200,473,472
resnet,200,508,506
mobilenet,200,25,23
mobilenet,200,30,29
resnet,200,235,233
resnet,200,127,125
mobilenet,200,27,25
resnet,200,170,168
mobilenet,200,23,22
mobilenet,200,33,31
resnet,200,150,148
mobilenet,200,44,42
resnet,200,220,218
mobilenet,200,22,20
resnet,200,278,276
mobilenet,200,20,19
resnet,200,312,311
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,151,149
mobilenet,200,21,19
resnet,200,243,241
mobilenet,200,46,44
resnet,200,375,372
mobilenet,200,23,21
mobilenet,200,20,19
resnet,200,453,451
mobilenet,200,21,19
resnet,200,483,481
resnet,200,130,128
mobilenet,200,21,20
resnet,200,155,153
resnet,200,129,127
resnet,200,159,157
mobilenet,200,21,19
resnet,200,191,189
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,135,134
mobilenet,200,21,19
resnet,200,138,137
mobilenet,200,23,21
mobilenet,200,33,31
resnet,200,223,222
mobilenet,200,34,32
resnet,200,251,249
mobilenet,200,22,21
resnet,200,215,213
mobilenet,200,21,19
resnet,200,141,139
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,27,26
mobilenet,200,29,27
resnet,200,260,258
mobilenet,200,28,27
mobilenet,200,21,19
resnet,200,270,268
mobilenet,200,21,19
resnet,200,126,125
mobilenet,200,20,18
mobilenet,200,29,27
resnet,200,134,132
resnet,200,131,130
mobilenet,200,27,26
resnet,200,163,160
resnet,200,129,127
mobilenet,200,27,26
resnet,200,164,162
resnet,200,141,140
mobilenet,200,43,41
mobilenet,200,21,20
resnet,200,182,180
mobilenet,200,52,51
resnet,200,316,315
mobilenet,200,23,21
resnet,200,454,452
mobilenet,200,23,21
resnet,200,387,385
resnet,200,422,420
resnet,200,275,273
resnet,200,329,327
mobilenet,200,29,27
mobilenet,200,78,76
resnet,200,510,509
mobilenet,200,21,19
resnet,200,646,644
mobilenet,200,21,19
resnet,200,471,469
mobilenet,200,22,20
resnet,200,399,398
mobilenet,200,21,20
resnet,200,636,634
mobilenet,200,22,20
resnet,200,167,165
mobilenet,200,21,19
resnet,200,132,130
mobilenet,200,24,22
resnet,200,166,164
mobilenet,200,21,19
resnet,200,133,131
mobilenet,200,21,19
resnet,200,140,138
mobilenet,200,24,22
resnet,200,215,214
mobilenet,200,27,26
mobilenet,200,27,25
resnet,200,172,170
mobilenet,200,21,19
resnet,200,197,196
mobilenet,200,21,19
resnet,200,133,132
mobilenet,200,21,19
mobilenet,200,22,20
mobilenet,200,20,19
resnet,200,247,246
mobilenet,200,54,53
resnet,200,366,364
mobilenet,200,21,19
resnet,200,451,449
resnet,200,384,382
resnet,200,333,331
mobilenet,200,25,24
resnet,200,361,359
resnet,200,386,385
resnet,200,419,417
mobilenet,200,26,25
mobilenet,200,26,25
resnet,200,363,361
resnet,200,392,390
mobilenet,200,30,29
resnet,200,218,216
mobilenet,200,27,25
resnet,200,159,157
mobilenet,200,26,25
mobilenet,200,29,27
mobilenet,200,34,32
mobilenet,200,30,28
mobilenet,200,31,29
resnet,200,258,256
mobilenet,200,22,21
resnet,200,145,143
mobilenet,200,22,21
mobilenet,200,20,19
mobilenet,200,35,33
resnet,200,142,141
resnet,200,164,162
resnet,200,270,269
resnet,200,418,416
mobilenet,200,22,20
resnet,200,493,491
mobilenet,200,22,20
mobilenet,200,20,19
resnet,200,524,523
resnet,200,557,555
mobilenet,200,20,19
resnet,200,482,481
mobilenet,200,21,19
resnet,200,310,308
mobilenet,200,21,19
mobilenet,200,23,21
mobilenet,200,23,22
mobilenet,200,25,23
resnet,200,136,134
mobilenet,200,34,32
mobilenet,200,28,27
resnet,200,153,151
mobilenet,200,34,33
resnet,200,261,259
mobilenet,200,21,19
resnet,200,304,302
mobilenet,200,22,20
resnet,200,346,344
mobilenet,200,21,19
resnet,200,176,174
mobilenet,200,23,22
mobilenet,200,21,19
mobilenet,200,26,25
resnet,200,160,158
mobilenet,200,27,26
resnet,200,223,222
resnet,200,254,252
resnet,200,279,277
resnet,200,308,307
resnet,200,356,354
resnet,200,386,385
resnet,200,412,411
mobilenet,200,29,28
resnet,200,440,439
mobilenet,200,24,22
resnet,200,477,475
mobilenet,200,23,21
resnet,200,508,506
resnet,200,142,140
mobilenet,200,26,24
resnet,200,714,712
mobilenet,200,27,25
resnet,200,411,409
mobilenet,200,23,21
resnet,200,385,383
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,532,530
resnet,200,477,476
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,521,519
mobilenet,200,21,19
resnet,200,354,353
mobilenet,200,22,20
mobilenet,200,33,31
resnet,200,226,224
mobilenet,200,21,19
resnet,200,268,266
resnet,200,212,210
resnet,200,246,244
resnet,200,276,274
resnet,200,302,301
mobilenet,200,32,30
resnet,200,333,332
mobilenet,200,43,42
mobilenet,200,31,29
resnet,200,367,365
resnet,200,170,169
resnet,200,223,221
mobilenet,200,24,22
resnet,200,265,264
resnet,200,310,308
resnet,200,297,295
mobilenet,200,41,39
resnet,200,478,477
resnet,200,626,624
mobilenet,200,27,25
resnet,200,560,558
mobilenet,200,27,26
resnet,200,603,601
resnet,200,651,649
resnet,200,718,716
mobilenet,200,24,22
resnet,200,564,563
resnet,200,719,717
mobilenet,200,21,19
resnet,200,750,748
resnet,200,679,677
mobilenet,200,27,25
resnet,200,709,707
mobilenet,200,27,25
mobilenet,200,23,21
resnet,200,1640,1639
mobilenet,200,31,29
resnet,200,887,885
mobilenet,200,23,22
resnet,200,720,719
mobilenet,200,24,22
resnet,200,762,761
resnet,200,196,194
mobilenet,200,33,32
mobilenet,200,23,21
resnet,200,1348,1347
resnet,200,403,401
resnet,200,326,325
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,451,450
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,579,577
mobilenet,200,21,19
resnet,200,615,613
mobilenet,200,21,19
mobilenet,200,22,20
mobilenet,200,42,41
resnet,200,164,162
mobilenet,200,29,27
mobilenet,200,25,24
mobilenet,200,31,29
mobilenet,200,22,20
resnet,200,135,133
resnet,200,177,175
resnet,200,209,207
mobilenet,200,21,19
resnet,200,249,248
resnet,200,280,278
resnet,200,217,215
mobilenet,200,21,20
resnet,200,244,242
resnet,200,185,184
mobilenet,200,23,21
mobilenet,200,20,19
resnet,200,221,219
resnet,200,135,134
resnet,200,193,191
mobilenet,200,31,30
mobilenet,200,23,22
resnet,200,335,333
resnet,200,453,451
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,346,344
resnet,200,394,393
resnet,200,228,227
mobilenet,200,23,21
resnet,200,283,281
mobilenet,200,28,26
mobilenet,200,60,58
resnet,200,489,487
resnet,200,289,287
mobilenet,200,30,29
mobilenet,200,23,21
resnet,200,324,323
mobilenet,200,23,22
resnet,200,351,350
mobilenet,200,30,28
resnet,200,133,131
mobilenet,200,24,22
resnet,200,132,130
resnet,200,146,143
resnet,200,169,168
resnet,200,198,196
mobilenet,200,37,35
resnet,200,246,244
mobilenet,200,35,34
resnet,200,299,298
mobilenet,200,31,29
mobilenet,200,29,27
mobilenet,200,32,30
resnet,200,132,130
mobilenet,200,21,19
resnet,200,164,163
mobilenet,200,21,19
resnet,200,129,127
resnet,200,177,175
mobilenet,200,23,21
resnet,200,216,214
mobilenet,200,26,24
resnet,200,192,190
mobilenet,200,35,33
mobilenet,200,21,19
resnet,200,218,217
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,139,138
resnet,200,175,174
resnet,200,205,203
mobilenet,200,23,21
mobilenet,200,21,19
resnet,200,241,239
resnet,200,141,139
mobilenet,200,21,19
resnet,200,167,165
mobilenet,200,21,19
mobilenet,200,27,26
resnet,200,1897,1896
resnet,200,1100,1099
resnet,200,1321,1320
resnet,200,957,956
resnet,200,1227,1226
resnet,200,2315,2314
resnet,200,1769,1768
mobilenet,200,2981,2980
mobilenet,200,2632,2630
mobilenet,200,2480,2478
mobilenet,200,2437,2434
resnet,200,1328,1327
mobilenet,200,2251,2249
mobilenet,200,2397,2395
mobilenet,200,1653,1651
resnet,200,1355,1354
mobilenet,200,1588,1586
mobilenet,200,1111,1110
mobilenet,200,1080,1079
mobilenet,200,810,808
resnet,200,1384,1382
mobilenet,200,745,743
mobilenet,200,662,660
mobilenet,200,641,640
resnet,200,1173,1171
mobilenet,200,2254,2252
mobilenet,200,3400,3398
resnet,200,1190,1189
mobilenet,200,3397,3396
mobilenet,200,742,740
mobilenet,200,516,514
resnet,200,838,836
mobilenet,200,437,435
mobilenet,200,33,31
mobilenet,200,467,465
resnet,200,988,986
mobilenet,200,437,436
mobilenet,200,21,20
resnet,200,1121,1119
resnet,200,1056,1054
mobilenet,200,106,104
resnet,200,849,847
resnet,200,903,901
resnet,200,3063,3061
mobilenet,200,84,82
resnet,200,1172,1171
mobilenet,200,26,24
resnet,200,1142,1141
resnet,200,1178,1177
mobilenet,200,24,23
resnet,200,1133,1131
resnet,200,245,244
mobilenet,200,77,75
mobilenet,200,26,25
resnet,200,1155,1153
resnet,200,1193,1191
mobilenet,200,21,20
resnet,200,170,169
resnet,200,1220,1218
resnet,200,1151,1149
resnet,200,169,167
resnet,200,1162,1160
mobilenet,200,28,26
resnet,200,243,241
resnet,200,1208,1207
mobilenet,200,85,84
resnet,200,386,384
resnet,200,141,139
mobilenet,200,24,22
resnet,200,232,230
resnet,200,195,194
mobilenet,200,47,45
mobilenet,200,22,20
resnet,200,220,219
mobilenet,200,53,51
mobilenet,200,21,19
resnet,200,130,128
mobilenet,200,29,27
resnet,200,142,141
mobilenet,200,95,93
resnet,200,275,273
mobilenet,200,31,29
resnet,200,211,210
mobilenet,200,21,19
mobilenet,200,34,32
mobilenet,200,22,20
resnet,200,128,126
mobilenet,200,29,27
resnet,200,168,167
mobilenet,200,27,25
resnet,200,124,123
resnet,200,212,210
resnet,200,126,124
mobilenet,200,70,69
mobilenet,200,22,20
resnet,200,239,237
mobilenet,200,27,25
mobilenet,200,21,19
mobilenet,200,27,25
mobilenet,200,30,28
mobilenet,200,40,39
mobilenet,200,34,34
mobilenet,200,36,34
resnet,200,171,170
mobilenet,200,26,25
resnet,200,316,314
resnet,200,129,127
mobilenet,200,22,20
resnet,200,205,204
mobilenet,200,33,32
resnet,200,145,143
mobilenet,200,34,32
resnet,200,300,299
resnet,200,210,207
mobilenet,200,64,62
resnet,200,125,123
mobilenet,200,27,25
resnet,200,360,358
mobilenet,200,83,82
resnet,200,135,133
mobilenet,200,21,19
resnet,200,146,144
resnet,200,248,246
mobilenet,200,24,22
resnet,200,167,166
mobilenet,200,28,26
mobilenet,200,24,22
resnet,200,140,139
mobilenet,200,22,21
resnet,200,215,214
resnet,200,142,141
mobilenet,200,31,30
resnet,200,229,227
mobilenet,200,120,118
mobilenet,200,21,19
resnet,200,359,357
mobilenet,200,22,21
mobilenet,200,21,19
resnet,200,141,139
resnet,200,619,618
mobilenet,200,29,27
resnet,200,151,149
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,40,38
mobilenet,200,35,33
mobilenet,200,38,36
mobilenet,200,22,20
mobilenet,200,54,52
mobilenet,200,39,37
resnet,200,124,123
mobilenet,200,22,20
resnet,200,166,164
resnet,200,124,123
mobilenet,200,25,23
resnet,200,169,167
mobilenet,200,27,26
resnet,200,124,122
mobilenet,200,26,24
mobilenet,200,28,26
resnet,200,134,132
mobilenet,200,23,21
resnet,200,212,211
resnet,200,152,150
mobilenet,200,107,105
resnet,200,219,217
resnet,200,396,393
mobilenet,200,23,21
resnet,200,124,122
mobilenet,200,21,19
resnet,200,387,386
mobilenet,200,29,27
mobilenet,200,21,20
resnet,200,308,306
resnet,200,152,151
resnet,200,202,200
mobilenet,200,61,59
resnet,200,312,310
mobilenet,200,31,29
resnet,200,253,251
resnet,200,141,139
resnet,200,398,397
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,34,31
mobilenet,200,28,26
resnet,200,494,492
mobilenet,200,30,28
mobilenet,200,28,26
mobilenet,200,25,23
resnet,200,126,125
mobilenet,200,30,28
mobilenet,200,37,35
mobilenet,200,27,25
mobilenet,200,26,24
resnet,200,135,133
mobilenet,200,31,29
mobilenet,200,32,31
mobilenet,200,75,73
resnet,200,141,139
mobilenet,200,122,120
mobilenet,200,26,24
resnet,200,442,440
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,135,133
mobilenet,200,41,39
mobilenet,200,29,26
resnet,200,236,235
mobilenet,200,24,22
resnet,200,128,126
resnet,200,337,335
mobilenet,200,25,23
resnet,200,129,127
mobilenet,200,27,26
resnet,200,341,339
resnet,200,127,125
mobilenet,200,25,23
