function,status,duration_ms,upstream_ms
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,126,124
resnet,200,134,132
resnet,200,126,124
mobilenet,200,23,22
mobilenet,200,29,28
mobilenet,200,33,32
mobilenet,200,28,27
resnet,200,193,191
mobilenet,200,32,31
mobilenet,200,21,19
resnet,200,162,160
resnet,200,146,145
mobilenet,200,25,24
resnet,200,138,136
mobilenet,200,40,39
mobilenet,200,23,21
resnet,200,174,173
resnet,200,122,121
mobilenet,200,21,20
mobilenet,200,27,25
mobilenet,200,24,22
resnet,200,146,144
resnet,200,130,128
mobilenet,200,22,20
resnet,200,129,127
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,27,26
mobilenet,200,22,20
resnet,200,223,221
resnet,200,220,218
resnet,200,126,124
mobilenet,200,27,25
resnet,200,145,144
mobilenet,200,31,29
resnet,200,143,141
resnet,200,132,130
resnet,200,134,132
resnet,200,178,176
mobilenet,200,23,21
resnet,200,128,126
resnet,200,124,122
mobilenet,200,23,22
mobilenet,200,29,27
resnet,200,149,147
mobilenet,200,24,22
resnet,200,132,131
mobilenet,200,23,22
mobilenet,200,21,20
mobilenet,200,26,24
mobilenet,200,26,25
resnet,200,245,243
mobilenet,200,26,24
mobilenet,200,21,19
resnet,200,201,200
mobilenet,200,25,23
mobilenet,200,26,25
mobilenet,200,28,26
resnet,200,137,135
mobilenet,200,21,19
resnet,200,144,142
resnet,200,154,152
resnet,200,130,128
resnet,200,179,177
resnet,200,126,125
resnet,200,124,122
mobilenet,200,28,27
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,21,19
mobilenet,200,23,22
mobilenet,200,32,30
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,242,240
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,162,161
mobilenet,200,21,19
resnet,200,139,137
mobilenet,200,38,36
resnet,200,151,149
resnet,200,126,124
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,130,129
mobilenet,200,27,25
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,138,136
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,126,124
resnet,200,124,122
resnet,200,190,188
resnet,200,154,153
resnet,200,259,257
resnet,200,216,214
resnet,200,129,127
resnet,200,252,250
resnet,200,166,165
resnet,200,123,121
resnet,200,146,144
mobilenet,200,26,24
mobilenet,200,28,26
mobilenet,200,37,35
resnet,200,143,142
resnet,200,128,127
mobilenet,200,21,19
mobilenet,200,24,23
resnet,200,125,123
resnet,200,157,155
mobilenet,200,24,23
resnet,200,126,124
resnet,200,125,123
mobilenet,200,31,29
mobilenet,200,22,21
resnet,200,155,154
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,24,22
mobilenet,200,37,36
resnet,200,233,231
mobilenet,200,26,25
resnet,200,200,198
mobilenet,200,20,19
resnet,200,125,124
resnet,200,139,137
resnet,200,147,145
resnet,200,126,124
resnet,200,140,138
resnet,200,123,122
mobilenet,200,23,22
mobilenet,200,24,23
mobilenet,200,20,18
resnet,200,126,124
resnet,200,124,123
resnet,200,129,127
resnet,200,126,124
mobilenet,200,29,27
resnet,200,144,143
resnet,200,213,211
resnet,200,127,124
mobilenet,200,36,34
resnet,200,198,196
resnet,200,147,145
resnet,200,162,161
resnet,200,145,143
resnet,200,126,124
mobilenet,200,38,37
mobilenet,200,27,25
resnet,200,124,122
resnet,200,146,144
resnet,200,125,123
mobilenet,200,21,19
resnet,200,123,121
resnet,200,125,124
resnet,200,123,121
resnet,200,126,124
mobilenet,200,21,19
resnet,200,133,131
resnet,200,150,149
mobilenet,200,23,21
mobilenet,200,27,25
mobilenet,200,21,19
mobilenet,200,27,26
mobilenet,200,29,27
mobilenet,200,27,25
resnet,200,206,205
resnet,200,148,147
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,130,129
resnet,200,123,122
resnet,200,132,130
resnet,200,143,141
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,20,19
mobilenet,200,26,25
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,144,143
mobilenet,200,21,19
mobilenet,200,31,29
mobilenet,200,27,25
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,125,124
resnet,200,209,207
resnet,200,186,184
resnet,200,125,123
resnet,200,186,184
mobilenet,200,36,34
resnet,200,122,121
resnet,200,132,130
mobilenet,200,22,20
resnet,200,125,124
resnet,200,171,169
mobilenet,200,21,19
mobilenet,200,23,22
resnet,200,125,124
resnet,200,145,143
resnet,200,127,125
resnet,200,152,151
mobilenet,200,28,27
mobilenet,200,21,19
resnet,200,129,127
resnet,200,130,128
mobilenet,200,60,59
mobilenet,200,27,25
resnet,200,212,210
resnet,200,216,215
resnet,200,124,122
mobilenet,200,21,19
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,178,176
resnet,200,141,139
resnet,200,129,128
mobilenet,200,34,32
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,160,159
mobilenet,200,21,19
resnet,200,138,136
mobilenet,200,21,19
resnet,200,130,129
resnet,200,127,126
resnet,200,141,139
resnet,200,124,123
resnet,200,201,199
mobilenet,200,24,22
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,28,26
mobilenet,200,41,39
resnet,200,150,149
resnet,200,125,124
mobilenet,200,23,22
mobilenet,200,40,39
resnet,200,132,131
resnet,200,134,132
resnet,200,145,144
mobilenet,200,21,19
resnet,200,162,160
mobilenet,200,21,20
mobilenet,200,26,25
resnet,200,126,124
mobilenet,200,20,19
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,126,124
resnet,200,127,125
resnet,200,124,122
resnet,200,158,156
mobilenet,200,26,24
mobilenet,200,23,22
resnet,200,353,351
resnet,200,174,173
mobilenet,200,25,24
mobilenet,200,27,26
mobilenet,200,1771,1770
mobilenet,200,21,20
resnet,200,1826,1824
mobilenet,200,25,24
mobilenet,200,21,19
resnet,200,153,152
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,218,216
resnet,200,131,129
resnet,200,192,190
mobilenet,200,27,26
resnet,200,126,124
resnet,200,213,211
mobilenet,200,23,22
mobilenet,200,26,24
resnet,200,160,158
resnet,200,132,130
resnet,200,127,125
resnet,200,166,164
mobilenet,200,22,21
mobilenet,200,21,19
resnet,200,154,152
resnet,200,130,128
mobilenet,200,27,26
mobilenet,200,20,19
mobilenet,200,23,21
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,126,125
resnet,200,135,134
resnet,200,151,149
mobilenet,200,53,52
resnet,200,216,215
mobilenet,200,26,25
mobilenet,200,32,30
mobilenet,200,24,22
resnet,200,127,125
resnet,200,150,148
mobilenet,200,29,28
resnet,200,125,123
mobilenet,200,33,32
resnet,200,146,144
resnet,200,127,125
mobilenet,200,30,28
resnet,200,128,126
resnet,200,127,125
resnet,200,154,153
resnet,200,126,125
mobilenet,200,22,20
resnet,200,127,125
resnet,200,127,126
resnet,200,125,123
mobilenet,200,28,26
resnet,200,157,155
mobilenet,200,24,22
mobilenet,200,21,19
mobilenet,200,31,30
resnet,200,214,212
mobilenet,200,27,24
resnet,200,210,208
resnet,200,158,156
resnet,200,126,125
mobilenet,200,22,20
mobilenet,200,28,26
resnet,200,133,131
resnet,200,141,139
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,21,19
resnet,200,124,123
mobilenet,200,20,19
mobilenet,200,27,25
resnet,200,126,125
mobilenet,200,27,26
resnet,200,128,126
mobilenet,200,21,19
resnet,200,170,168
mobilenet,200,27,25
resnet,200,206,203
mobilenet,200,25,23
mobilenet,200,24,22
mobilenet,200,40,38
resnet,200,192,190
mobilenet,200,26,24
resnet,200,143,142
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,22,20
resnet,200,145,144
resnet,200,129,127
resnet,200,143,141
mobilenet,200,28,26
mobilenet,200,20,19
mobilenet,200,20,19
mobilenet,200,22,20
mobilenet,200,23,22
mobilenet,200,28,26
mobilenet,200,22,20
mobilenet,200,27,25
resnet,200,165,163
mobilenet,200,26,24
resnet,200,188,185
mobilenet,200,27,25
resnet,200,193,191
resnet,200,207,205
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,147,145
resnet,200,126,124
resnet,200,136,134
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,144,142
resnet,200,127,125
mobilenet,200,27,26
mobilenet,200,27,25
resnet,200,126,124
resnet,200,126,124
resnet,200,124,123
mobilenet,200,21,19
resnet,200,130,128
mobilenet,200,26,24
mobilenet,200,23,22
mobilenet,200,41,40
resnet,200,126,124
resnet,200,252,249
resnet,200,195,194
mobilenet,200,29,27
mobilenet,200,36,34
resnet,200,146,144
resnet,200,130,128
resnet,200,145,143
mobilenet,200,32,31
mobilenet,200,21,19
mobilenet,200,44,43
resnet,200,128,127
mobilenet,200,24,22
resnet,200,125,123
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,27,25
mobilenet,200,20,19
mobilenet,200,24,23
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,40,38
mobilenet,200,27,26
resnet,200,251,249
mobilenet,200,30,28
resnet,200,124,122
resnet,200,206,204
mobilenet,200,21,19
resnet,200,150,149
resnet,200,145,143
mobilenet,200,25,24
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,165,163
resnet,200,126,125
mobilenet,200,27,26
resnet,200,130,127
resnet,200,125,123
resnet,200,125,124
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,27,25
resnet,200,127,126
mobilenet,200,24,22
mobilenet,200,22,20
resnet,200,175,173
mobilenet,200,37,35
resnet,200,123,122
resnet,200,189,188
resnet,200,194,192
mobilenet,200,21,19
resnet,200,175,173
mobilenet,200,21,19
resnet,200,125,123
resnet,200,146,144
resnet,200,147,145
resnet,200,131,129
mobilenet,200,31,29
mobilenet,200,64,62
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,35,34
mobilenet,200,22,21
resnet,200,149,147
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,28,25
mobilenet,200,25,23
resnet,200,226,224
mobilenet,200,29,27
mobilenet,200,30,29
resnet,200,225,224
mobilenet,200,27,25
resnet,200,226,224
mobilenet,200,38,37
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,23,21
mobilenet,200,20,19
resnet,200,160,158
resnet,200,140,138
mobilenet,200,30,29
mobilenet,200,21,19
resnet,200,124,123
mobilenet,200,21,19
resnet,200,146,145
resnet,200,125,123
resnet,200,126,124
mobilenet,200,32,30
mobilenet,200,24,22
resnet,200,142,140
mobilenet,200,28,26
resnet,200,179,177
resnet,200,218,215
mobilenet,200,33,31
mobilenet,200,29,27
mobilenet,200,21,19
resnet,200,126,124
mobilenet,200,28,27
resnet,200,134,132
resnet,200,137,136
resnet,200,131,130
mobilenet,200,45,43
resnet,200,125,123
resnet,200,152,150
resnet,200,124,123
resnet,200,126,124
resnet,200,151,150
mobilenet,200,33,31
resnet,200,126,124
resnet,200,130,128
mobilenet,200,23,22
resnet,200,127,125
mobilenet,200,20,19
resnet,200,170,168
resnet,200,238,236
resnet,200,126,124
resnet,200,223,221
mobilenet,200,22,20
resnet,200,149,148
mobilenet,200,26,24
mobilenet,200,24,22
resnet,200,130,129
mobilenet,200,29,27
resnet,200,150,149
mobilenet,200,24,22
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,24,22
resnet,200,132,130
mobilenet,200,25,23
resnet,200,124,122
resnet,200,125,123
mobilenet,200,21,20
mobilenet,200,23,21
resnet,200,166,165
mobilenet,200,24,22
resnet,200,160,158
mobilenet,200,20,19
resnet,200,211,209
resnet,200,217,215
resnet,200,130,128
resnet,200,312,311
resnet,200,146,144
resnet,200,126,124
resnet,200,144,140
resnet,200,129,128
resnet,200,124,122
mobilenet,200,46,43
resnet,200,138,137
resnet,200,126,124
resnet,200,165,163
resnet,200,128,126
mobilenet,200,31,30
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,127,125
resnet,200,157,155
resnet,200,125,124
mobilenet,200,28,26
resnet,200,189,188
mobilenet,200,24,22
resnet,200,240,238
mobilenet,200,47,45
resnet,200,136,134
resnet,200,150,149
mobilenet,200,25,23
mobilenet,200,21,19
resnet,200,177,176
mobilenet,200,21,19
resnet,200,126,125
resnet,200,144,143
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,24,23
resnet,200,127,126
resnet,200,125,123
mobilenet,200,21,19
resnet,200,124,123
mobilenet,200,21,19
resnet,200,176,174
resnet,200,220,218
resnet,200,126,124
mobilenet,200,34,32
mobilenet,200,35,33
mobilenet,200,21,19
mobilenet,200,36,34
mobilenet,200,24,22
mobilenet,200,20,19
mobilenet,200,34,32
mobilenet,200,33,31
mobilenet,200,21,19
mobilenet,200,20,18
mobilenet,200,21,19
mobilenet,200,23,21
resnet,200,130,128
mobilenet,200,20,19
mobilenet,200,24,22
resnet,200,142,140
mobilenet,200,21,20
resnet,200,124,122
mobilenet,200,29,27
mobilenet,200,21,20
resnet,200,218,216
mobilenet,200,24,23
mobilenet,200,33,31
resnet,200,214,212
resnet,200,142,140
resnet,200,238,236
resnet,200,175,173
mobilenet,200,23,22
resnet,200,146,144
resnet,200,131,129
mobilenet,200,21,19
mobilenet,200,36,34
resnet,200,141,139
resnet,200,124,122
resnet,200,137,135
resnet,200,125,124
mobilenet,200,24,22
resnet,200,150,148
mobilenet,200,21,19
resnet,200,124,122
mobilenet,200,21,19
resnet,200,124,123
resnet,200,138,136
resnet,200,125,123
resnet,200,155,153
resnet,200,305,303
mobilenet,200,22,20
mobilenet,200,30,28
mobilenet,200,24,22
resnet,200,124,123
mobilenet,200,31,29
resnet,200,140,138
resnet,200,126,124
mobilenet,200,21,19
resnet,200,142,140
resnet,200,126,124
mobilenet,200,27,25
resnet,200,127,125
resnet,200,127,125
resnet,200,149,147
resnet,200,129,128
resnet,200,126,125
mobilenet,200,31,29
mobilenet,200,21,20
mobilenet,200,30,28
mobilenet,200,21,19
mobilenet,200,28,26
resnet,200,199,197
resnet,200,130,128
mobilenet,200,48,46
mobilenet,200,35,33
mobilenet,200,31,29
mobilenet,200,23,21
mobilenet,200,29,27
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,24,22
resnet,200,136,135
mobilenet,200,21,19
resnet,200,144,142
resnet,200,148,146
resnet,200,126,124
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,21,19
resnet,200,124,122
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,156,154
mobilenet,200,21,19
resnet,200,126,125
mobilenet,200,27,26
resnet,200,130,129
resnet,200,227,225
resnet,200,126,124
mobilenet,200,34,33
mobilenet,200,26,25
mobilenet,200,26,24
mobilenet,200,26,25
mobilenet,200,22,21
mobilenet,200,24,22
mobilenet,200,21,20
resnet,200,136,134
resnet,200,126,124
mobilenet,200,33,31
resnet,200,136,135
resnet,200,130,128
resnet,200,136,134
mobilenet,200,28,26
mobilenet,200,25,23
mobilenet,200,28,26
mobilenet,200,24,22
mobilenet,200,23,22
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,153,151
resnet,200,142,140
mobilenet,200,69,67
resnet,200,223,221
resnet,200,129,128
resnet,200,214,211
mobilenet,200,37,35
mobilenet,200,35,33
resnet,200,155,153
resnet,200,136,134
mobilenet,200,26,24
mobilenet,200,20,19
resnet,200,145,143
mobilenet,200,21,19
resnet,200,146,144
resnet,200,130,128
mobilenet,200,21,19
resnet,200,145,144
resnet,200,129,128
resnet,200,127,126
resnet,200,131,129
resnet,200,128,126
mobilenet,200,22,20
resnet,200,156,154
resnet,200,158,156
resnet,200,186,184
mobilenet,200,27,25
mobilenet,200,29,27
resnet,200,234,232
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,145,143
mobilenet,200,20,19
resnet,200,139,138
resnet,200,157,155
resnet,200,126,124
mobilenet,200,21,20
mobilenet,200,24,22
resnet,200,124,123
resnet,200,154,153
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,129,127
mobilenet,200,29,27
resnet,200,165,163
mobilenet,200,29,27
resnet,200,124,122
resnet,200,206,205
resnet,200,209,208
mobilenet,200,27,26
mobilenet,200,26,24
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,178,176
resnet,200,133,131
resnet,200,127,125
resnet,200,174,172
resnet,200,144,142
resnet,200,124,122
resnet,200,127,125
resnet,200,123,122
resnet,200,134,133
resnet,200,127,125
resnet,200,132,130
mobilenet,200,28,27
resnet,200,125,124
resnet,200,125,123
resnet,200,192,190
resnet,200,126,125
resnet,200,192,190
mobilenet,200,44,42
mobilenet,200,21,19
resnet,200,219,217
resnet,200,144,142
resnet,200,124,122
mobilenet,200,35,33
mobilenet,200,21,19
resnet,200,133,132
resnet,200,159,157
resnet,200,142,141
mobilenet,200,24,23
resnet,200,142,141
resnet,200,124,123
mobilenet,200,25,23
mobilenet,200,24,22
resnet,200,126,125
mobilenet,200,21,19
mobilenet,200,27,25
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,156,155
mobilenet,200,22,20
mobilenet,200,30,28
resnet,200,129,127
resnet,200,219,218
mobilenet,200,30,28
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,21,19
resnet,200,129,128
mobilenet,200,50,49
mobilenet,200,23,21
resnet,200,125,124
resnet,200,160,159
resnet,200,123,122
mobilenet,200,21,19
resnet,200,150,148
mobilenet,200,25,23
resnet,200,129,128
resnet,200,129,128
resnet,200,149,147
resnet,200,132,130
resnet,200,158,156
resnet,200,127,125
mobilenet,200,26,24
resnet,200,130,128
resnet,200,219,217
resnet,200,225,223
resnet,200,125,123
resnet,200,207,206
mobilenet,200,33,31
mobilenet,200,21,20
resnet,200,154,152
mobilenet,200,21,19
resnet,200,127,125
mobilenet,200,45,43
resnet,200,144,143
mobilenet,200,20,19
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,123,122
resnet,200,129,127
mobilenet,200,21,20
resnet,200,130,128
resnet,200,142,140
mobilenet,200,20,19
resnet,200,131,129
resnet,200,127,125
resnet,200,181,179
resnet,200,255,252
resnet,200,130,128
resnet,200,200,198
mobilenet,200,21,19
resnet,200,128,127
resnet,200,146,144
resnet,200,139,137
resnet,200,124,122
mobilenet,200,25,23
resnet,200,143,141
resnet,200,128,126
resnet,200,169,167
resnet,200,126,124
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,124,122
mobilenet,200,25,24
mobilenet,200,28,27
resnet,200,126,124
resnet,200,124,123
resnet,200,131,129
mobilenet,200,29,27
mobilenet,200,35,33
resnet,200,150,148
mobilenet,200,32,30
mobilenet,200,77,76
resnet,200,130,129
resnet,200,166,164
mobilenet,200,27,25
mobilenet,200,24,22
resnet,200,150,147
mobilenet,200,29,27
resnet,200,134,132
resnet,200,145,144
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,126,124
resnet,200,126,124
resnet,200,126,124
mobilenet,200,21,19
resnet,200,125,124
mobilenet,200,20,19
mobilenet,200,27,26
resnet,200,127,125
mobilenet,200,25,23
mobilenet,200,21,20
mobilenet,200,28,26
mobilenet,200,26,25
resnet,200,126,124
mobilenet,200,30,28
mobilenet,200,25,23
resnet,200,148,146
mobilenet,200,26,24
mobilenet,200,21,19
mobilenet,200,22,20
mobilenet,200,35,34
resnet,200,144,142
mobilenet,200,24,23
mobilenet,200,21,19
resnet,200,127,126
mobilenet,200,24,22
mobilenet,200,28,26
resnet,200,132,131
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,31,29
resnet,200,161,160
mobilenet,200,27,25
resnet,200,195,194
resnet,200,226,224
mobilenet,200,21,20
resnet,200,228,226
mobilenet,200,22,20
mobilenet,200,26,25
mobilenet,200,36,35
resnet,200,140,139
resnet,200,126,124
resnet,200,131,129
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,172,170
resnet,200,124,122
resnet,200,137,136
resnet,200,125,123
mobilenet,200,24,22
resnet,200,126,124
resnet,200,153,152
mobilenet,200,28,27
resnet,200,130,128
mobilenet,200,20,18
mobilenet,200,30,28
mobilenet,200,23,22
resnet,200,161,159
mobilenet,200,34,32
resnet,200,193,191
mobilenet,200,23,21
resnet,200,196,195
resnet,200,143,141
mobilenet,200,21,19
resnet,200,139,138
mobilenet,200,37,35
mobilenet,200,32,30
resnet,200,153,151
mobilenet,200,21,19
resnet,200,126,125
resnet,200,134,132
mobilenet,200,28,26
mobilenet,200,21,19
resnet,200,142,140
mobilenet,200,21,19
resnet,200,137,135
resnet,200,125,123
mobilenet,200,22,21
resnet,200,209,207
mobilenet,200,29,27
mobilenet,200,31,29
mobilenet,200,28,25
resnet,200,124,122
resnet,200,211,209
resnet,200,145,143
resnet,200,125,124
mobilenet,200,24,23
mobilenet,200,26,24
mobilenet,200,24,22
mobilenet,200,49,47
resnet,200,153,151
resnet,200,125,124
resnet,200,141,140
resnet,200,126,124
mobilenet,200,24,22
resnet,200,154,152
resnet,200,126,124
resnet,200,126,124
resnet,200,124,122
mobilenet,200,32,30
mobilenet,200,24,22
mobilenet,200,26,25
mobilenet,200,24,22
resnet,200,246,244
resnet,200,123,121
mobilenet,200,31,30
resnet,200,163,162
mobilenet,200,28,27
mobilenet,200,31,29
resnet,200,145,143
resnet,200,124,122
mobilenet,200,20,19
mobilenet,200,20,19
mobilenet,200,35,33
resnet,200,160,159
resnet,200,126,125
resnet,200,125,123
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,159,157
resnet,200,126,125
resnet,200,124,122
mobilenet,200,21,19
resnet,200,125,123
mobilenet,200,25,24
resnet,200,151,149
resnet,200,199,198
resnet,200,229,228
mobilenet,200,21,19
mobilenet,200,38,37
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,26,25
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,25,23
mobilenet,200,24,23
mobilenet,200,25,23
resnet,200,137,135
resnet,200,124,122
resnet,200,129,128
resnet,200,142,140
resnet,200,129,127
resnet,200,125,124
resnet,200,129,127
mobilenet,200,24,22
mobilenet,200,46,44
resnet,200,146,144
mobilenet,200,29,27
resnet,200,220,218
mobilenet,200,26,25
mobilenet,200,33,32
resnet,200,179,177
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,132,130
mobilenet,200,20,19
resnet,200,131,129
resnet,200,141,139
mobilenet,200,41,40
mobilenet,200,23,21
